policy,channel,seed,start,horizon,b_probe,b_payload,metadata_noise,metadata_loss,rmse_mean,loss_mean,missed_violation_pct,metadata_seen_frac_mean,debt_changed_decision_pct,payload_success_pct,payload_fairness_jain,probe_fairness_jain,max_age,avg_age,max_payload_debt,window_id,variant
ablation_debt_nocorr,severe_burst,50498,19393,240,4,4,0.0,0.0,0.06337777781086543,0.005890799730822872,0.09762900976290098,0.1333333333333333,100.0,69.14225941422593,0.6578391995969188,0.6559412051789965,93.0,9.266666666666667,0.11450488145048815,14,+debt -corr
ablation_full,severe_burst,50515,20410,240,4,4,0.0,0.0,0.0650933253686727,2.6619779637377942e-05,0.0,0.1333333333333333,95.81589958158996,68.82845188284519,0.9931064458643011,0.9998862194214684,17.0,7.366666666666666,0.10509065550906556,15,Full (corr+debt)
ablation_vou_only,severe_burst,50515,20410,240,4,4,0.0,0.0,0.06938699017583337,3.247961924686189e-05,0.0,0.1333333333333333,97.07112970711297,68.82845188284519,0.9629704555991054,0.1932023524139301,105.0,9.966666666666667,0.11659693165969316,15,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50515,20410,240,4,4,0.0,0.0,0.06938699017583337,3.247961924686189e-05,0.0,0.1333333333333333,97.07112970711297,68.82845188284519,0.9629704555991054,0.1932023524139301,105.0,9.966666666666667,0.11659693165969316,15,+corr -debt
ablation_debt_nocorr,severe_burst,50515,20410,240,4,4,0.0,0.0,0.0650933253686727,2.6619779637377942e-05,0.0,0.1333333333333333,95.81589958158996,68.82845188284519,0.9931064458643011,0.9998862194214684,17.0,7.366666666666666,0.10509065550906556,15,+debt -corr
ablation_full,severe_burst,50532,20526,240,4,4,0.0,0.0,0.07762365123371157,3.836460808926082e-05,0.0,0.1333333333333333,95.81589958158996,69.4560669456067,0.9977902965194976,0.9998862194214684,8.0,3.5,0.10404463040446305,16,Full (corr+debt)
ablation_vou_only,severe_burst,50532,20526,240,4,4,0.0,0.0,0.10234200722264829,0.00014895391771269195,0.0,0.1333333333333333,89.1213389121339,69.4560669456067,0.9332353061307836,0.21096445669385847,201.0,10.033333333333333,0.12705718270571828,16,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50532,20526,240,4,4,0.0,0.0,0.10234200722264829,0.00014895391771269195,0.0,0.1333333333333333,89.1213389121339,69.4560669456067,0.9332353061307836,0.21096445669385847,201.0,10.033333333333333,0.12705718270571828,16,+corr -debt
ablation_debt_nocorr,severe_burst,50532,20526,240,4,4,0.0,0.0,0.07762365123371157,3.836460808926082e-05,0.0,0.1333333333333333,95.81589958158996,69.4560669456067,0.9977902965194976,0.9998862194214684,8.0,3.5,0.10404463040446305,16,+debt -corr
ablation_full,severe_burst,50549,20643,240,4,4,0.0,0.0,0.0670945925592032,2.7114700139470033e-05,0.0,0.1333333333333333,78.66108786610879,71.86192468619247,0.9949227084694089,0.9998862194214684,7.0,3.3333333333333335,0.10299860529986053,17,Full (corr+debt)
ablation_vou_only,severe_burst,50549,20643,240,4,4,0.0,0.0,0.09223960239575772,7.994804463040437e-05,0.0,0.1333333333333333,75.31380753138075,71.86192468619247,0.9342656198887789,0.24068935730914678,19.0,3.8333333333333335,0.11450488145048815,17,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50549,20643,240,4,4,0.0,0.0,0.09223960239575772,7.994804463040437e-05,0.0,0.1333333333333333,75.31380753138075,71.86192468619247,0.9342656198887789,0.24068935730914678,19.0,3.8333333333333335,0.11450488145048815,17,+corr -debt
ablation_debt_nocorr,severe_burst,50549,20643,240,4,4,0.0,0.0,0.0670945925592032,2.7114700139470033e-05,0.0,0.1333333333333333,78.66108786610879,71.86192468619247,0.9949227084694089,0.9998862194214684,7.0,3.3333333333333335,0.10299860529986053,17,+debt -corr
ablation_full,severe_burst,50566,20948,240,4,4,0.0,0.0,0.0454468228986403,1.182991213389121e-05,0.0,0.1333333333333333,94.14225941422595,71.86192468619247,0.9931064458643011,0.9998862194214684,15.0,7.0,0.10404463040446305,18,Full (corr+debt)
ablation_vou_only,severe_burst,50566,20948,240,4,4,0.0,0.0,0.04478125742206223,1.0959393305439359e-05,0.0,0.1333333333333333,93.72384937238493,71.86192468619247,0.8872992757422177,0.3514759948928576,17.0,7.2,0.1092747559274756,18,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50566,20948,240,4,4,0.0,0.0,0.04478125742206223,1.0959393305439359e-05,0.0,0.1333333333333333,93.72384937238493,71.86192468619247,0.8872992757422177,0.3514759948928576,17.0,7.2,0.1092747559274756,18,+corr -debt
ablation_debt_nocorr,severe_burst,50566,20948,240,4,4,0.0,0.0,0.0454468228986403,1.182991213389121e-05,0.0,0.1333333333333333,94.14225941422595,71.86192468619247,0.9931064458643011,0.9998862194214684,15.0,7.0,0.10404463040446305,18,+debt -corr
ablation_full,severe_burst,50583,22602,240,4,4,0.0,0.0,0.11804636946230847,7.785382426778249e-05,0.0,0.1333333333333333,93.30543933054393,70.92050209205021,0.9915549190643568,0.9998862194214684,12.0,5.7,0.10509065550906556,19,Full (corr+debt)
ablation_vou_only,severe_burst,50583,22602,240,4,4,0.0,0.0,0.15331391388666968,0.00025465156485355645,0.0,0.1333333333333333,92.46861924686192,70.92050209205021,0.8848252492980918,0.277849525129814,187.0,11.466666666666667,0.12601115760111575,19,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50583,22602,240,4,4,0.0,0.0,0.15331391388666968,0.00025465156485355645,0.0,0.1333333333333333,92.46861924686192,70.92050209205021,0.8848252492980918,0.277849525129814,187.0,11.466666666666667,0.12601115760111575,19,+corr -debt
ablation_debt_nocorr,severe_burst,50583,22602,240,4,4,0.0,0.0,0.11804636946230847,7.785382426778249e-05,0.0,0.1333333333333333,93.30543933054393,70.92050209205021,0.9915549190643568,0.9998862194214684,12.0,5.7,0.10509065550906556,19,+debt -corr
ablation_full,severe_burst,50600,23142,240,4,4,0.0,0.0,0.06335833228542874,0.0025362002859135287,0.04184100418410042,0.1333333333333333,99.581589958159,75.0,0.9624836766502369,0.9834882920110182,13.0,5.766666666666667,0.10822873082287308,20,Full (corr+debt)
ablation_vou_only,severe_burst,50600,23142,240,4,4,0.0,0.0,0.06416339992123828,0.005044652288702929,0.08368200836820083,0.1333333333333333,100.0,75.0,0.7343328673126672,0.2612425037588396,27.0,6.5,0.1197350069735007,20,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50600,23142,240,4,4,0.0,0.0,0.06293997225375947,0.005044188463040446,0.08368200836820083,0.1333333333333333,100.0,75.0,0.7334488957370308,0.2599274199970421,36.0,6.966666666666667,0.12078103207810321,20,+corr -debt
ablation_debt_nocorr,severe_burst,50600,23142,240,4,4,0.0,0.0,0.06657899450919874,0.00588908350069735,0.09762900976290098,0.1333333333333333,99.581589958159,75.0,0.9604203446826387,0.9885305124710656,16.0,6.233333333333333,0.1092747559274756,20,+debt -corr
ablation_full,severe_burst,50617,23364,240,4,4,0.0,0.0,0.06530715507071481,2.7207984658298425e-05,0.0,0.1333333333333333,100.0,64.9581589958159,0.9900082325923989,0.9998862194214684,17.0,7.466666666666667,0.10822873082287308,21,Full (corr+debt)
ablation_vou_only,severe_burst,50617,23364,240,4,4,0.0,0.0,0.0671602963210452,3.1943352859135346e-05,0.0,0.1333333333333333,99.581589958159,64.9581589958159,0.8281106157805075,0.22960908451411913,239.0,14.3,0.13333333333333333,21,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50617,23364,240,4,4,0.0,0.0,0.07116021977485866,3.5186647140864745e-05,0.0,0.1333333333333333,97.48953974895397,64.9581589958159,0.83546877285359,0.23148637832689983,239.0,15.6,0.13333333333333333,21,+corr -debt
ablation_debt_nocorr,severe_burst,50617,23364,240,4,4,0.0,0.0,0.06558209114963527,2.833020083682003e-05,0.0,0.1333333333333333,100.0,64.9581589958159,0.9898795598301696,0.9998862194214684,17.0,7.466666666666667,0.10718270571827057,21,+debt -corr
ablation_full,severe_burst,50634,24163,240,4,4,0.0,0.0,0.024403992407643113,3.305278940027893e-06,0.0,0.1333333333333333,95.81589958158996,66.73640167364016,0.9926534158792212,0.9998862194214684,22.0,7.066666666666666,0.10404463040446305,22,Full (corr+debt)
ablation_vou_only,severe_burst,50634,24163,240,4,4,0.0,0.0,0.024599478969529184,3.333845188284546e-06,0.0,0.1333333333333333,96.23430962343096,66.73640167364016,0.8297797388825328,0.35151655012730854,19.0,7.933333333333334,0.11136680613668061,22,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50634,24163,240,4,4,0.0,0.0,0.024599478969529184,3.333845188284546e-06,0.0,0.1333333333333333,96.23430962343096,66.73640167364016,0.8297797388825328,0.35151655012730854,19.0,7.933333333333334,0.11136680613668061,22,+corr -debt
ablation_debt_nocorr,severe_burst,50634,24163,240,4,4,0.0,0.0,0.024403992407643113,3.305278940027893e-06,0.0,0.1333333333333333,95.81589958158996,66.73640167364016,0.9926534158792212,0.9998862194214684,22.0,7.066666666666666,0.10404463040446305,22,+debt -corr
ablation_full,severe_burst,50651,25363,240,4,4,0.0,0.0,0.17828708856568512,0.00687646054358438,0.11157601115760112,0.1333333333333333,98.74476987447699,68.6192468619247,0.9873131103621111,0.9998862194214684,36.0,9.366666666666667,0.10718270571827057,23,Full (corr+debt)
ablation_vou_only,severe_burst,50651,25363,240,4,4,0.0,0.0,0.23246525173692634,0.010403948065550906,0.16736401673640167,0.1333333333333333,96.65271966527196,68.6192468619247,0.8322278679269329,0.2814119617696324,124.0,12.733333333333333,0.11032078103207811,23,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50651,25363,240,4,4,0.0,0.0,0.20784391892712373,0.011129553030334728,0.18131101813110181,0.1333333333333333,95.81589958158996,68.6192468619247,0.8356062684001675,0.2875966065000125,74.0,12.133333333333333,0.11136680613668061,23,+corr -debt
ablation_debt_nocorr,severe_burst,50651,25363,240,4,4,0.0,0.0,0.17764179135276104,0.006873468929567643,0.11157601115760112,0.1333333333333333,99.581589958159,68.6192468619247,0.9885305124710656,0.9998862194214684,36.0,9.666666666666666,0.10613668061366806,23,+debt -corr
ablation_full,severe_burst,50668,26663,240,4,4,0.0,0.0,0.09922208294587884,6.358197629009772e-05,0.0,0.1333333333333333,83.68200836820084,72.90794979079497,0.9947927551375816,0.9998862194214684,7.0,3.3666666666666667,0.10404463040446305,24,Full (corr+debt)
ablation_vou_only,severe_burst,50668,26663,240,4,4,0.0,0.0,0.15048960424835414,0.0005166864797768486,0.0,0.1333333333333333,86.19246861924687,72.90794979079497,0.9580041928721164,0.18389350331594873,237.0,11.7,0.1312412831241283,24,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50668,26663,240,4,4,0.0,0.0,0.15048960424835414,0.0005166864797768486,0.0,0.1333333333333333,86.19246861924687,72.90794979079497,0.9580041928721164,0.18389350331594873,237.0,11.7,0.1312412831241283,24,+corr -debt
ablation_debt_nocorr,severe_burst,50668,26663,240,4,4,0.0,0.0,0.09922208294587884,6.358197629009772e-05,0.0,0.1333333333333333,83.68200836820084,72.90794979079497,0.9947927551375816,0.9998862194214684,7.0,3.3666666666666667,0.10404463040446305,24,+debt -corr
ablation_full,severe_burst,50685,27322,240,4,4,0.0,0.0,0.025840135391896994,3.6277768479776808e-06,0.0,0.1333333333333333,88.28451882845188,73.74476987447699,0.995638059132404,0.9998862194214684,10.0,4.8,0.10404463040446305,25,Full (corr+debt)
ablation_vou_only,severe_burst,50685,27322,240,4,4,0.0,0.0,0.025892059755600015,3.6428117154811633e-06,0.0,0.1333333333333333,88.7029288702929,73.74476987447699,0.9559600016735691,0.29854311212156837,12.0,4.9,0.10613668061366806,25,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50685,27322,240,4,4,0.0,0.0,0.025892059755600015,3.6428117154811633e-06,0.0,0.1333333333333333,88.7029288702929,73.74476987447699,0.9559600016735691,0.29854311212156837,12.0,4.9,0.10613668061366806,25,+corr -debt
ablation_debt_nocorr,severe_burst,50685,27322,240,4,4,0.0,0.0,0.025840135391896994,3.6277768479776808e-06,0.0,0.1333333333333333,88.28451882845188,73.74476987447699,0.995638059132404,0.9998862194214684,10.0,4.8,0.10404463040446305,25,+debt -corr
ablation_full,severe_burst,50702,27547,240,4,4,0.0,0.0,0.03294355728845889,6.414489539748942e-06,0.0,0.1333333333333333,92.05020920502092,74.7907949790795,0.9936895209515721,0.9998862194214684,12.0,5.333333333333333,0.10509065550906556,26,Full (corr+debt)
ablation_vou_only,severe_burst,50702,27547,240,4,4,0.0,0.0,0.03273859870137217,6.061238493723851e-06,0.0,0.1333333333333333,89.1213389121339,74.7907949790795,0.9349537605368679,0.3227038402327584,12.0,5.233333333333333,0.1092747559274756,26,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50702,27547,240,4,4,0.0,0.0,0.03273859870137217,6.061238493723851e-06,0.0,0.1333333333333333,89.1213389121339,74.7907949790795,0.9349537605368679,0.3227038402327584,12.0,5.233333333333333,0.1092747559274756,26,+corr -debt
ablation_debt_nocorr,severe_burst,50702,27547,240,4,4,0.0,0.0,0.03294355728845889,6.414489539748942e-06,0.0,0.1333333333333333,92.05020920502092,74.7907949790795,0.9936895209515721,0.9998862194214684,12.0,5.333333333333333,0.10509065550906556,26,+debt -corr
ablation_full,severe_burst,50719,29043,240,4,4,0.0,0.0,0.10913777088809261,8.671619525801943e-05,0.0,0.1333333333333333,98.32635983263599,70.81589958158996,0.9859072276159644,0.9998862194214684,16.0,4.6,0.10718270571827057,27,Full (corr+debt)
ablation_vou_only,severe_burst,50719,29043,240,4,4,0.0,0.0,0.09838222960326942,6.169769735006971e-05,0.0,0.1333333333333333,95.81589958158996,70.81589958158996,0.8047903347950892,0.36319186138928616,20.0,6.4,0.11241283124128312,27,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50719,29043,240,4,4,0.0,0.0,0.09838222960326942,6.169769735006971e-05,0.0,0.1333333333333333,95.81589958158996,70.81589958158996,0.8047903347950892,0.36319186138928616,20.0,6.4,0.11241283124128312,27,+corr -debt
ablation_debt_nocorr,severe_burst,50719,29043,240,4,4,0.0,0.0,0.10913777088809261,8.671619525801943e-05,0.0,0.1333333333333333,98.32635983263599,70.81589958158996,0.9859072276159644,0.9998862194214684,16.0,4.6,0.10718270571827057,27,+debt -corr
ablation_full,severe_burst,50736,29524,240,4,4,0.0,0.0,0.19426744843374813,0.0012019389023709903,0.01394700139470014,0.1333333333333333,92.05020920502092,73.32635983263597,0.994597888780062,0.9998862194214684,12.0,4.366666666666666,0.10509065550906556,28,Full (corr+debt)
ablation_vou_only,severe_burst,50736,29524,240,4,4,0.0,0.0,0.1435490842017997,0.0001279010027894003,0.0,0.1333333333333333,94.97907949790795,73.32635983263597,0.9637625224085195,0.3097374164599346,8.0,4.066666666666666,0.10718270571827057,28,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50736,29524,240,4,4,0.0,0.0,0.1435490842017997,0.0001279010027894003,0.0,0.1333333333333333,94.97907949790795,73.32635983263597,0.9637625224085195,0.3097374164599346,8.0,4.066666666666666,0.10718270571827057,28,+corr -debt
ablation_debt_nocorr,severe_burst,50736,29524,240,4,4,0.0,0.0,0.2054601746522038,0.001242420351464435,0.01394700139470014,0.1333333333333333,90.7949790794979,73.32635983263597,0.996354439211581,0.9998862194214684,9.0,4.366666666666666,0.10404463040446305,28,+debt -corr
ablation_full,severe_burst,50753,31034,240,4,4,0.0,0.0,0.35748896320249285,0.004084884032078103,0.05578800557880056,0.1333333333333333,96.65271966527196,74.05857740585773,0.9882739678626257,0.9992302982594233,14.0,6.533333333333333,0.10613668061366806,29,Full (corr+debt)
ablation_vou_only,severe_burst,50753,31034,240,4,4,0.0,0.0,0.37375632100299827,0.004211284469665272,0.05578800557880056,0.1333333333333333,97.07112970711297,74.05857740585773,0.8303677860154085,0.4609552630251675,14.0,6.333333333333333,0.11450488145048815,29,VoU-only (R=I)
ablation_corr_nodebt,severe_burst,50753,31034,240,4,4,0.0,0.0,0.37375632100299827,0.004211284469665272,0.05578800557880056,0.1333333333333333,97.07112970711297,74.05857740585773,0.8303677860154085,0.4609552630251675,14.0,6.333333333333333,0.11450488145048815,29,+corr -debt
ablation_debt_nocorr,severe_burst,50753,31034,240,4,4,0.0,0.0,0.35760424573825106,0.004085155923988843,0.05578800557880056,0.1333333333333333,96.65271966527196,74.05857740585773,0.9881457454859973,0.9989026602837333,13.0,6.3,0.10613668061366806,29,+debt -corr
