policy,channel,seed,start,horizon,b_probe,b_payload,metadata_noise,metadata_loss,debt_mode,rmse_mean,loss_mean,missed_violation_pct,metadata_seen_frac_mean,debt_changed_decision_pct,payload_success_pct,payload_fairness_jain,probe_fairness_jain,max_age,avg_age,max_payload_debt,window_id
caw_vou_full,severe_burst,50260,847,240,4,4,0.0,0.0,bounded,0.15165111377963728,0.0011453115774058575,0.01394700139470014,0.1333333333333333,98.32635983263599,73.74476987447699,0.9839329931313642,0.9998862194214684,14.0,5.3,0.10718270571827057,0
caw_vou_full,severe_burst,50260,847,240,4,4,0.0,0.0,accumulating,0.13922931899703267,0.0009676178953974895,0.01394700139470014,0.1333333333333333,99.16317991631799,73.74476987447699,0.9829171237443796,0.9998862194214684,24.0,5.666666666666667,0.10404463040446305,0
caw_vou_full,severe_burst,50277,2560,240,4,4,0.0,0.0,bounded,0.12216151033693898,0.010183350748953976,0.16736401673640167,0.1333333333333333,100.0,73.64016736401673,0.8678365238529314,0.8678365238529314,138.0,34.7,0.11136680613668061,1
caw_vou_full,severe_burst,50277,2560,240,4,4,0.0,0.0,accumulating,0.05359876445160709,0.006713427993026499,0.11157601115760112,0.1333333333333333,99.581589958159,73.64016736401673,0.9249053777804754,0.7805414638312403,52.0,10.066666666666666,0.11032078103207811,1
caw_vou_full,severe_burst,50294,3159,240,4,4,0.0,0.0,bounded,0.03462572935862502,0.0016827825285913522,0.02789400278940028,0.1333333333333333,100.0,75.83682008368201,0.9844417156767692,0.9844417156767692,117.0,11.566666666666666,0.10195258019525802,2
caw_vou_full,severe_burst,50294,3159,240,4,4,0.0,0.0,accumulating,0.028214827193016382,4.443076708507661e-06,0.0,0.1333333333333333,100.0,75.83682008368201,0.9841872886648995,0.9793780406781103,28.0,6.533333333333333,0.10299860529986053,2
caw_vou_full,severe_burst,50311,3788,240,4,4,0.0,0.0,bounded,0.08087983629336559,0.000877920080892608,0.01394700139470014,0.1333333333333333,99.16317991631799,70.7112970711297,0.9942083850053293,0.9998862194214684,18.0,5.3,0.10509065550906556,3
caw_vou_full,severe_burst,50311,3788,240,4,4,0.0,0.0,accumulating,0.08768955382344588,4.792217085076708e-05,0.0,0.1333333333333333,100.0,70.7112970711297,0.9951177021406317,0.9998862194214684,26.0,5.533333333333333,0.10404463040446305,3
caw_vou_full,severe_burst,50328,5317,240,4,4,0.0,0.0,bounded,0.07315093150769235,0.007596160478730822,0.12552301255230125,0.1333333333333333,100.0,72.28033472803347,0.9213250267142473,0.9214364930534541,189.0,34.2,0.10718270571827057,4
caw_vou_full,severe_burst,50328,5317,240,4,4,0.0,0.0,accumulating,0.03553457060753026,0.007543069798814504,0.12552301255230125,0.1333333333333333,100.0,72.28033472803347,0.9366209596425413,0.8755685846218688,23.0,8.066666666666666,0.10822873082287308,4
caw_vou_full,severe_burst,50345,5691,240,4,4,0.0,0.0,bounded,0.038705803503033216,0.007544911399232915,0.12552301255230125,0.1333333333333333,100.0,74.05857740585773,0.8929690858639143,0.8929690858639143,74.0,9.2,0.10404463040446305,5
caw_vou_full,severe_burst,50345,5691,240,4,4,0.0,0.0,accumulating,0.03634486265543489,0.007543886585076706,0.12552301255230125,0.1333333333333333,100.0,74.05857740585773,0.9134244822899167,0.8458610987709159,15.0,5.6,0.10718270571827057,5
caw_vou_full,severe_burst,50362,5739,240,4,4,0.0,0.0,bounded,0.04307269880239504,0.004199567316248256,0.0697350069735007,0.1333333333333333,100.0,74.3723849372385,0.8739108816217241,0.8739108816217241,129.0,14.1,0.10509065550906556,6
caw_vou_full,severe_burst,50362,5739,240,4,4,0.0,0.0,accumulating,0.03745343790806365,0.004194627883891212,0.0697350069735007,0.1333333333333333,100.0,74.3723849372385,0.8843629044743759,0.8420269025244143,28.0,7.2,0.10613668061366806,6
caw_vou_full,severe_burst,50379,9067,240,4,4,0.0,0.0,bounded,0.18943499020721447,0.002737810951069271,0.04184100418410042,0.1333333333333333,100.0,74.47698744769873,0.990265678498677,0.9998862194214684,10.0,5.066666666666666,0.10509065550906556,7
caw_vou_full,severe_burst,50379,9067,240,4,4,0.0,0.0,accumulating,0.1893320193682229,0.0010734668157058739,0.01394700139470014,0.1333333333333333,98.32635983263599,74.47698744769873,0.9871211630268064,0.9998862194214684,28.0,6.033333333333333,0.10509065550906556,7
caw_vou_full,severe_burst,50396,9573,240,4,4,0.0,0.0,bounded,0.1280258604589065,0.0001002377136506276,0.0,0.1333333333333333,88.7029288702929,75.52301255230127,0.9951827170172906,0.9998862194214684,9.0,4.833333333333333,0.10509065550906556,8
caw_vou_full,severe_burst,50396,9573,240,4,4,0.0,0.0,accumulating,0.13607860869338845,0.00011388965050170463,0.0,0.1333333333333333,94.56066945606695,75.52301255230127,0.9968760907504352,0.9998862194214684,21.0,6.0,0.10195258019525802,8
caw_vou_full,severe_burst,50413,11386,240,4,4,0.0,0.0,bounded,0.5517442660860482,0.005368979791841005,0.05578800557880056,0.1333333333333333,97.07112970711297,77.40585774058577,0.9916840277777766,0.9998205885570495,11.0,3.8666666666666667,0.10509065550906556,9
caw_vou_full,severe_burst,50413,11386,240,4,4,0.0,0.0,accumulating,0.522889978512615,0.009983894101813108,0.1394700139470014,0.1333333333333333,98.74476987447699,77.40585774058577,0.9900082325923989,0.9988371584699443,17.0,3.966666666666667,0.10404463040446305,9
caw_vou_full,severe_burst,50430,11723,240,4,4,0.0,0.0,bounded,0.18718931433250885,0.002712247718270572,0.04184100418410042,0.1333333333333333,99.16317991631799,69.14225941422593,0.9708264287231771,0.9900082325923989,23.0,8.7,0.1092747559274756,10
caw_vou_full,severe_burst,50430,11723,240,4,4,0.0,0.0,accumulating,0.18694840967388382,0.0010453474428172946,0.01394700139470014,0.1333333333333333,98.74476987447699,69.14225941422593,0.9562600707305323,0.9909098794344685,23.0,8.566666666666666,0.10613668061366806,10
caw_vou_full,severe_burst,50447,11886,240,4,4,0.0,0.0,bounded,0.18157593351952747,0.0010277018218270571,0.01394700139470014,0.1333333333333333,100.0,72.80334728033473,0.9858434189804317,0.9998862194214684,16.0,6.933333333333334,0.10718270571827057,11
caw_vou_full,severe_burst,50447,11886,240,4,4,0.0,0.0,accumulating,0.1909080909867554,0.0010491097646443514,0.01394700139470014,0.1333333333333333,100.0,72.80334728033473,0.9863541194500194,0.9998205885570495,24.0,7.633333333333334,0.10509065550906556,11
caw_vou_full,severe_burst,50464,14989,240,4,4,0.0,0.0,bounded,0.19395792105085488,0.0002852764965132498,0.0,0.1333333333333333,97.07112970711297,69.14225941422593,0.9926534158792212,0.9998862194214684,23.0,7.466666666666667,0.10613668061366806,12
caw_vou_full,severe_burst,50464,14989,240,4,4,0.0,0.0,accumulating,0.2119529406934724,0.000365120219665272,0.0,0.1333333333333333,99.16317991631799,69.14225941422593,0.9951177021406317,0.9998862194214684,48.0,8.966666666666667,0.10299860529986053,12
caw_vou_full,severe_burst,50481,16537,240,4,4,0.0,0.0,bounded,0.042198335795236436,0.006708219043584379,0.11157601115760112,0.1333333333333333,100.0,73.01255230125523,0.6627623315784126,0.6627623315784126,149.0,22.8,0.11555090655509066,13
caw_vou_full,severe_burst,50481,16537,240,4,4,0.0,0.0,accumulating,0.027470526223123085,0.007535985164225941,0.12552301255230125,0.1333333333333333,100.0,73.01255230125523,0.8091939368182456,0.5392143674702347,49.0,9.066666666666666,0.11241283124128312,13
caw_vou_full,severe_burst,50498,19393,240,4,4,0.0,0.0,bounded,0.06492338998606169,0.004215437387726638,0.0697350069735007,0.1333333333333333,100.0,69.14225941422593,0.7342620711818103,0.7342620711818103,93.0,12.033333333333333,0.11345885634588564,14
caw_vou_full,severe_burst,50498,19393,240,4,4,0.0,0.0,accumulating,0.04919068380268212,0.0033647159288702926,0.05578800557880056,0.1333333333333333,100.0,69.14225941422593,0.8175764406991924,0.5577746042208305,17.0,5.8,0.11136680613668061,14
caw_vou_full,severe_burst,50515,20410,240,4,4,0.0,0.0,bounded,0.0650933253686727,2.6619779637377942e-05,0.0,0.1333333333333333,95.81589958158996,68.82845188284519,0.9931064458643011,0.9998862194214684,17.0,7.366666666666666,0.10509065550906556,15
caw_vou_full,severe_burst,50515,20410,240,4,4,0.0,0.0,accumulating,0.06837500044097214,2.83045732217573e-05,0.0,0.1333333333333333,99.16317991631799,68.82845188284519,0.9943381856953227,0.9998862194214684,26.0,8.566666666666666,0.10299860529986053,15
caw_vou_full,severe_burst,50532,20526,240,4,4,0.0,0.0,bounded,0.07762365123371157,3.836460808926082e-05,0.0,0.1333333333333333,95.81589958158996,69.4560669456067,0.9977902965194976,0.9998862194214684,8.0,3.5,0.10404463040446305,16
caw_vou_full,severe_burst,50532,20526,240,4,4,0.0,0.0,accumulating,0.08599984237728407,4.571782008368205e-05,0.0,0.1333333333333333,98.32635983263599,69.4560669456067,0.9974636020343559,0.9998862194214684,9.0,3.533333333333333,0.10299860529986053,16
caw_vou_full,severe_burst,50549,20643,240,4,4,0.0,0.0,bounded,0.0670945925592032,2.7114700139470033e-05,0.0,0.1333333333333333,78.66108786610879,71.86192468619247,0.9949227084694089,0.9998862194214684,7.0,3.3333333333333335,0.10299860529986053,17
caw_vou_full,severe_burst,50549,20643,240,4,4,0.0,0.0,accumulating,0.0774410794330359,3.7097168758716854e-05,0.0,0.1333333333333333,92.88702928870293,71.86192468619247,0.9990336896875877,0.9998862194214684,13.0,3.533333333333333,0.10195258019525802,17
caw_vou_full,severe_burst,50566,20948,240,4,4,0.0,0.0,bounded,0.0454468228986403,1.182991213389121e-05,0.0,0.1333333333333333,94.14225941422595,71.86192468619247,0.9931064458643011,0.9998862194214684,15.0,7.0,0.10404463040446305,18
caw_vou_full,severe_burst,50566,20948,240,4,4,0.0,0.0,accumulating,0.04649078606554478,1.1950122733612274e-05,0.0,0.1333333333333333,99.16317991631799,71.86192468619247,0.9973329841332187,0.9998862194214684,20.0,7.133333333333334,0.10299860529986053,18
caw_vou_full,severe_burst,50583,22602,240,4,4,0.0,0.0,bounded,0.11804636946230847,7.785382426778249e-05,0.0,0.1333333333333333,93.30543933054393,70.92050209205021,0.9915549190643568,0.9998862194214684,12.0,5.7,0.10509065550906556,19
caw_vou_full,severe_burst,50583,22602,240,4,4,0.0,0.0,accumulating,0.1269862928315088,9.047142677824275e-05,0.0,0.1333333333333333,99.16317991631799,70.92050209205021,0.9977902965194976,0.9998862194214684,18.0,6.2,0.10195258019525802,19
caw_vou_full,severe_burst,50600,23142,240,4,4,0.0,0.0,bounded,0.06335833228542874,0.0025362002859135287,0.04184100418410042,0.1333333333333333,99.581589958159,75.0,0.9624836766502369,0.9834882920110182,13.0,5.766666666666667,0.10822873082287308,20
caw_vou_full,severe_burst,50600,23142,240,4,4,0.0,0.0,accumulating,0.06929127679433117,0.0033812257168758715,0.05578800557880056,0.1333333333333333,100.0,75.0,0.9678654636336669,0.9934950865292623,17.0,6.633333333333334,0.10613668061366806,20
caw_vou_full,severe_burst,50617,23364,240,4,4,0.0,0.0,bounded,0.06530715507071481,2.7207984658298425e-05,0.0,0.1333333333333333,100.0,64.9581589958159,0.9900082325923989,0.9998862194214684,17.0,7.466666666666667,0.10822873082287308,21
caw_vou_full,severe_burst,50617,23364,240,4,4,0.0,0.0,accumulating,0.0744437645186837,3.7087532775453284e-05,0.0,0.1333333333333333,100.0,64.9581589958159,0.9949876978683552,0.9998862194214684,35.0,8.1,0.10404463040446305,21
caw_vou_full,severe_burst,50634,24163,240,4,4,0.0,0.0,bounded,0.024403992407643113,3.305278940027893e-06,0.0,0.1333333333333333,95.81589958158996,66.73640167364016,0.9926534158792212,0.9998862194214684,22.0,7.066666666666666,0.10404463040446305,22
caw_vou_full,severe_burst,50634,24163,240,4,4,0.0,0.0,accumulating,0.025799905615083895,3.6657740585774006e-06,0.0,0.1333333333333333,99.16317991631799,66.73640167364016,0.9979864159514282,0.9998862194214684,21.0,7.133333333333334,0.10299860529986053,22
caw_vou_full,severe_burst,50651,25363,240,4,4,0.0,0.0,bounded,0.17828708856568512,0.00687646054358438,0.11157601115760112,0.1333333333333333,98.74476987447699,68.6192468619247,0.9873131103621111,0.9998862194214684,36.0,9.366666666666667,0.10718270571827057,23
caw_vou_full,severe_burst,50651,25363,240,4,4,0.0,0.0,accumulating,0.18432408709577267,0.006050812955369596,0.09762900976290098,0.1333333333333333,99.16317991631799,68.6192468619247,0.9893009460717445,0.9998862194214684,32.0,8.966666666666667,0.10404463040446305,23
caw_vou_full,severe_burst,50668,26663,240,4,4,0.0,0.0,bounded,0.09922208294587884,6.358197629009772e-05,0.0,0.1333333333333333,83.68200836820084,72.90794979079497,0.9947927551375816,0.9998862194214684,7.0,3.3666666666666667,0.10404463040446305,24
caw_vou_full,severe_burst,50668,26663,240,4,4,0.0,0.0,accumulating,0.11813937888767746,0.00011027959135285924,0.0,0.1333333333333333,98.74476987447699,72.90794979079497,0.9994269842311297,0.9998862194214684,19.0,3.7666666666666666,0.1009065550906555,24
caw_vou_full,severe_burst,50685,27322,240,4,4,0.0,0.0,bounded,0.025840135391896994,3.6277768479776808e-06,0.0,0.1333333333333333,88.28451882845188,73.74476987447699,0.995638059132404,0.9998862194214684,10.0,4.8,0.10404463040446305,25
caw_vou_full,severe_burst,50685,27322,240,4,4,0.0,0.0,accumulating,0.027322042335777345,4.095224546722463e-06,0.0,0.1333333333333333,96.23430962343096,73.74476987447699,0.9985097782147918,0.9998862194214684,20.0,5.233333333333333,0.10299860529986053,25
caw_vou_full,severe_burst,50702,27547,240,4,4,0.0,0.0,bounded,0.03294355728845889,6.414489539748942e-06,0.0,0.1333333333333333,92.05020920502092,74.7907949790795,0.9936895209515721,0.9998862194214684,12.0,5.333333333333333,0.10509065550906556,26
caw_vou_full,severe_burst,50702,27547,240,4,4,0.0,0.0,accumulating,0.03658342944232443,8.23774058577405e-06,0.0,0.1333333333333333,98.32635983263599,74.7907949790795,0.9980518062289772,0.9998862194214684,26.0,6.466666666666667,0.10299860529986053,26
caw_vou_full,severe_burst,50719,29043,240,4,4,0.0,0.0,bounded,0.10913777088809261,8.671619525801943e-05,0.0,0.1333333333333333,98.32635983263599,70.81589958158996,0.9859072276159644,0.9998862194214684,16.0,4.6,0.10718270571827057,27
caw_vou_full,severe_burst,50719,29043,240,4,4,0.0,0.0,accumulating,0.1060980120562668,7.45179288702929e-05,0.0,0.1333333333333333,99.16317991631799,70.81589958158996,0.9954428614995849,0.9998862194214684,25.0,5.866666666666666,0.10299860529986053,27
caw_vou_full,severe_burst,50736,29524,240,4,4,0.0,0.0,bounded,0.19426744843374813,0.0012019389023709903,0.01394700139470014,0.1333333333333333,92.05020920502092,73.32635983263597,0.994597888780062,0.9998862194214684,12.0,4.366666666666666,0.10509065550906556,28
caw_vou_full,severe_burst,50736,29524,240,4,4,0.0,0.0,accumulating,0.1969296865615151,0.0011723757057182703,0.01394700139470014,0.1333333333333333,97.07112970711297,73.32635983263597,0.9977902965194976,0.9998862194214684,11.0,4.433333333333334,0.10299860529986053,28
caw_vou_full,severe_burst,50753,31034,240,4,4,0.0,0.0,bounded,0.35748896320249285,0.004084884032078103,0.05578800557880056,0.1333333333333333,96.65271966527196,74.05857740585773,0.9882739678626257,0.9992302982594233,14.0,6.533333333333333,0.10613668061366806,29
caw_vou_full,severe_burst,50753,31034,240,4,4,0.0,0.0,accumulating,0.3881554430631467,0.00349161779916318,0.04184100418410042,0.1333333333333333,99.16317991631799,74.05857740585773,0.9934302919628676,0.9992302982594233,25.0,6.866666666666666,0.10299860529986053,29
