dataset,window_id,seed,policy,loss,rmse,missed_vio,max_age,jain_payload
keti,0,50260,AoII+debt,0.0789593126364784,0.15982388795275887,1.2761506276150627,239.0,0.7921370128969624
keti,0,50260,AoII-greedy,0.05134754714855077,0.16498929730255227,0.8158995815899581,239.0,0.7582769149077387
keti,0,50260,CAW-VoU,0.021511884436064277,0.22192695956792127,0.2615062761506276,29.0,0.842865574738084
keti,0,50260,MaxWeight-AoI,0.04245296022155315,0.14049274491568808,0.6799163179916319,21.0,0.9951393728222985
keti,0,50260,MaxWeight-VoU,0.0380160046333791,0.33920459702006883,0.4811715481171548,239.0,0.3042801970968171
keti,0,50260,VoI+debt,0.10672264503846048,0.38318264157897997,1.6317991631799162,239.0,0.26330928619171634
keti,0,50260,VoI-greedy,0.1262028279653425,0.47396474085076756,1.8410041841004186,239.0,0.2347759967118783
keti,0,50260,Whittle-heuristic,0.1813201177338899,0.4515175327506487,2.782426778242678,239.0,0.26589549633422543
keti,1,50277,AoII+debt,0.010782915411803136,0.14465144523129342,0.14644351464435146,239.0,0.6391518406624143
keti,1,50277,AoII-greedy,0.020154693722645466,0.14247724824408103,0.303347280334728,239.0,0.6520662100456617
keti,1,50277,CAW-VoU,0.011949005722732563,0.181935763484025,0.14644351464435146,30.0,0.9521753625604257
keti,1,50277,MaxWeight-AoI,0.0118839027240973,0.14400683578467458,0.16736401673640167,19.0,0.996354439211581
keti,1,50277,MaxWeight-VoU,0.02479138005234555,0.3006197827116113,0.2928870292887029,239.0,0.3001471283695023
keti,1,50277,VoI+debt,0.04139911552603451,0.28932299101499437,0.5648535564853557,239.0,0.25982396688576037
keti,1,50277,VoI-greedy,0.126782836396328,0.44433488542684046,1.8096234309623431,239.0,0.23541945720938853
keti,1,50277,Whittle-heuristic,0.11890587400185108,0.3483112535490161,1.788702928870293,239.0,0.2695276742320577
keti,2,50294,AoII+debt,0.005404770330557855,0.1552246491401578,0.05230125523012552,239.0,0.6025104161172931
keti,2,50294,AoII-greedy,0.018909155962904246,0.16502324783990563,0.2719665271966527,239.0,0.6035289767024139
keti,2,50294,CAW-VoU,0.003813854861263662,0.16309218958153732,0.02092050209205021,25.0,0.9065386446595769
keti,2,50294,MaxWeight-AoI,0.023121646140367963,0.13643051656612185,0.35564853556485354,19.0,0.9928906657396129
keti,2,50294,MaxWeight-VoU,0.013905886474389399,0.32884191806159013,0.08368200836820083,239.0,0.30210762924765294
keti,2,50294,VoI+debt,0.14544947723021967,0.34471862157557454,2.2489539748953975,239.0,0.2592520310443425
keti,2,50294,VoI-greedy,0.15534789670916205,0.46088640134663733,2.2489539748953975,239.0,0.23406888356178412
keti,2,50294,Whittle-heuristic,0.1388261801475027,0.36205540351180565,2.112970711297071,239.0,0.2686782690498588
keti,3,50311,AoII+debt,0.0027258540937020134,0.11910102667668099,0.02092050209205021,62.0,0.6532220252730283
keti,3,50311,AoII-greedy,0.014023105238138172,0.11837122259366821,0.20920502092050208,239.0,0.6523640931932385
keti,3,50311,CAW-VoU,0.015252829606432284,0.14351520080150348,0.21966527196652721,30.0,0.8387196241098297
keti,3,50311,MaxWeight-AoI,0.02743084937196302,0.13018255363534847,0.42887029288702927,16.0,0.9941002436477538
keti,3,50311,MaxWeight-VoU,0.03398600259236288,0.34175047515674367,0.39748953974895396,239.0,0.28252547235137
keti,3,50311,VoI+debt,0.012127881431721213,0.3170993769385902,0.08368200836820083,239.0,0.2511420343379718
keti,3,50311,VoI-greedy,0.02120360799569605,0.3840917705460897,0.16736401673640167,239.0,0.2284977098625917
keti,3,50311,Whittle-heuristic,0.010122484714192321,0.3465549519506144,0.02092050209205021,239.0,0.2749771337794251
keti,4,50328,AoII+debt,0.0016658627252493865,0.07326803996025096,0.02092050209205021,117.0,0.7327902501603587
keti,4,50328,AoII-greedy,0.006178257697829605,0.0831712422347223,0.09414225941422594,239.0,0.7258068614993641
keti,4,50328,CAW-VoU,0.0029905856727134995,0.11437472307334315,0.03138075313807531,48.0,0.7570709078860166
keti,4,50328,MaxWeight-AoI,0.006859287905751292,0.08686988813533865,0.10460251046025104,23.0,0.9940137474984762
keti,4,50328,MaxWeight-VoU,0.006754173384693738,0.22014678710959174,0.03138075313807531,239.0,0.2852840554376326
keti,4,50328,VoI+debt,0.009711247126112457,0.2587978672638474,0.06276150627615062,239.0,0.255941392597903
keti,4,50328,VoI-greedy,0.013990365148164145,0.35267708498827915,0.03138075313807531,239.0,0.23124974697380668
keti,4,50328,Whittle-heuristic,0.010226041976432714,0.31128261500232424,0.010460251046025104,239.0,0.23608596817524277
keti,5,50345,AoII+debt,0.00476747988719319,0.07096949960065742,0.07322175732217573,239.0,0.7408209584333046
keti,5,50345,AoII-greedy,0.012307234230965167,0.07041432692179542,0.19874476987447698,239.0,0.717330151952781
keti,5,50345,CAW-VoU,0.0006527223142626479,0.09686974338472527,0.0,45.0,0.7900553250345775
keti,5,50345,MaxWeight-AoI,0.007306292343057225,0.07592446878377597,0.11506276150627616,14.0,0.9947927551375816
keti,5,50345,MaxWeight-VoU,0.0060346845608967754,0.23403274802816845,0.010460251046025104,239.0,0.2948865542964817
keti,5,50345,VoI+debt,0.011045177980862688,0.2575016122700382,0.08368200836820083,239.0,0.25862404636316294
keti,5,50345,VoI-greedy,0.0107168641297462,0.30652105937696017,0.03138075313807531,239.0,0.23225111305373147
keti,5,50345,Whittle-heuristic,0.008673538353575788,0.2585923919539176,0.05230125523012552,239.0,0.26183676743599726
keti,6,50362,AoII+debt,0.0022575606745462084,0.07004209621727542,0.03138075313807531,114.0,0.7618164843958383
keti,6,50362,AoII-greedy,0.0022867148261331697,0.07259166485484911,0.03138075313807531,239.0,0.7470215131105729
keti,6,50362,CAW-VoU,0.002232824155500512,0.10844498187484763,0.02092050209205021,25.0,0.7946716750139114
keti,6,50362,MaxWeight-AoI,0.0023748169776503262,0.07957244884722423,0.03138075313807531,15.0,0.996006974716651
keti,6,50362,MaxWeight-VoU,0.01124533550012771,0.2487070655863098,0.07322175732217573,239.0,0.29359821130271635
keti,6,50362,VoI+debt,0.009196164968823495,0.22573282862319316,0.08368200836820083,239.0,0.2575105941754575
keti,6,50362,VoI-greedy,0.009375395648043981,0.28851759130132076,0.03138075313807531,239.0,0.23674154509283815
keti,6,50362,Whittle-heuristic,0.006666151010481521,0.26015526588265514,0.02092050209205021,239.0,0.25762092682376814
keti,7,50379,AoII+debt,0.0056955181070009004,0.10003048897961944,0.08368200836820083,239.0,0.7565194357989531
keti,7,50379,AoII-greedy,0.003247480931437524,0.1034321464074786,0.04184100418410042,239.0,0.766159211320501
keti,7,50379,CAW-VoU,0.0030850342755071526,0.15075037005550004,0.02092050209205021,33.0,0.8054854403158704
keti,7,50379,MaxWeight-AoI,0.021052849515491353,0.11454172500273777,0.33472803347280333,18.0,0.9935814924334656
keti,7,50379,MaxWeight-VoU,0.03797238889216637,0.27830954498217375,0.502092050209205,239.0,0.2886137988530429
keti,7,50379,VoI+debt,0.01447240123674051,0.259169301958318,0.14644351464435146,239.0,0.2622755865742228
keti,7,50379,VoI-greedy,0.019885414650736146,0.3402320621548183,0.14644351464435146,239.0,0.23797937714821368
keti,7,50379,Whittle-heuristic,0.010506261773276415,0.32715320818716875,0.03138075313807531,239.0,0.27365319663688403
keti,8,50396,AoII+debt,0.006984655095729688,0.10237415677771075,0.10460251046025104,239.0,0.7754157333876326
keti,8,50396,AoII-greedy,0.00509689838595742,0.1042458410742173,0.07322175732217573,239.0,0.7830157642220693
keti,8,50396,CAW-VoU,0.005134658387051326,0.1576242923122251,0.05230125523012552,25.0,0.724563962706919
keti,8,50396,MaxWeight-AoI,0.012666059046347202,0.10970481480134434,0.19874476987447698,22.0,0.9948793869197934
keti,8,50396,MaxWeight-VoU,0.006080898644277549,0.25090414170967473,0.02092050209205021,239.0,0.28767626913779204
keti,8,50396,VoI+debt,0.012958424463328006,0.28855889788882905,0.11506276150627616,239.0,0.26364349672297605
keti,8,50396,VoI-greedy,0.016320828515904932,0.4126847080154884,0.010460251046025104,239.0,0.23873030467672499
keti,8,50396,Whittle-heuristic,0.018421052069387607,0.3268323502123114,0.15690376569037656,239.0,0.25637791741472166
keti,9,50413,AoII+debt,0.012879342215620326,0.1534869878054565,0.18828451882845187,239.0,0.7904379713554273
keti,9,50413,AoII-greedy,0.007329864072535898,0.15703492292072435,0.09414225941422594,239.0,0.794395382796745
keti,9,50413,CAW-VoU,0.006729803997943084,0.18785891945664085,0.06276150627615062,104.0,0.8964375392341485
keti,9,50413,MaxWeight-AoI,0.012093620034085768,0.13842609387667076,0.17782426778242677,14.0,0.9947927551375816
keti,9,50413,MaxWeight-VoU,0.023485762153031498,0.39784262020251127,0.19874476987447698,239.0,0.26551235270876417
keti,9,50413,VoI+debt,0.018525440138383076,0.3626880669198167,0.14644351464435146,239.0,0.2674016337803992
keti,9,50413,VoI-greedy,0.019690220313540556,0.42182369548751353,0.11506276150627616,239.0,0.2421407376006782
keti,9,50413,Whittle-heuristic,0.011828090634007552,0.36601134468092,0.02092050209205021,239.0,0.2722965081635084
keti,10,50430,AoII+debt,0.008877946771988044,0.17522865623704256,0.11506276150627616,239.0,0.7942296996662952
keti,10,50430,AoII-greedy,0.014971292792798001,0.18215000041980725,0.20920502092050208,239.0,0.7883651921882542
keti,10,50430,CAW-VoU,0.006919357919276464,0.20893663893868464,0.06276150627615062,28.0,0.8993308667243949
keti,10,50430,MaxWeight-AoI,0.00760600531123266,0.17165274293985083,0.09414225941422594,24.0,0.9952260649882383
keti,10,50430,MaxWeight-VoU,0.024076955198011098,0.42291011619722846,0.19874476987447698,239.0,0.2683122739442904
keti,10,50430,VoI+debt,0.01786926833813544,0.4567052575833189,0.05230125523012552,239.0,0.24756641962466946
keti,10,50430,VoI-greedy,0.01987692054681221,0.4803536893292769,0.06276150627615062,239.0,0.2254894994473393
keti,10,50430,Whittle-heuristic,0.013420292027209497,0.40052646089749067,0.02092050209205021,239.0,0.2612678955312628
keti,11,50447,AoII+debt,0.007224305036704603,0.183592941072466,0.08368200836820083,239.0,0.7606498435315261
keti,11,50447,AoII-greedy,0.009107569716753127,0.18445846306139405,0.11506276150627616,239.0,0.749963894177115
keti,11,50447,CAW-VoU,0.007719208003690867,0.22037784007457423,0.06276150627615062,32.0,0.9062509915913047
keti,11,50447,MaxWeight-AoI,0.011438217436398654,0.16843655138161825,0.15690376569037656,20.0,0.9965282623866004
keti,11,50447,MaxWeight-VoU,0.02626036175932168,0.44711542669086146,0.20920502092050208,239.0,0.27146828885773344
keti,11,50447,VoI+debt,0.014355498332694767,0.41930836036598773,0.03138075313807531,239.0,0.25681016072833535
keti,11,50447,VoI-greedy,0.01941817313752496,0.4923759994726078,0.03138075313807531,239.0,0.23285705550233377
keti,11,50447,Whittle-heuristic,0.01489335534442436,0.43090770018702973,0.02092050209205021,239.0,0.2636617507904636
keti,12,50464,AoII+debt,0.04544047101678439,0.3041135490249913,0.6589958158995816,239.0,0.7619181005735621
keti,12,50464,AoII-greedy,0.05121201857637625,0.27905817337729333,0.7740585774058577,239.0,0.7549696008458889
keti,12,50464,CAW-VoU,0.011950711642687434,0.27241057661724666,0.12552301255230125,81.0,0.9177538560411301
keti,12,50464,MaxWeight-AoI,0.047200380070828885,0.26673612012270453,0.6171548117154811,30.0,0.9922869799357237
keti,12,50464,MaxWeight-VoU,0.062086727828616795,0.46023572571365373,0.8158995815899581,239.0,0.29376430353056127
keti,12,50464,VoI+debt,0.09928413557877688,0.45003663760989465,1.4330543933054394,239.0,0.24760934587541716
keti,12,50464,VoI-greedy,0.11304257049376612,0.5091090061290023,1.5794979079497908,239.0,0.22624418259233584
keti,12,50464,Whittle-heuristic,0.12157542781367217,0.46981697654703625,1.7677824267782427,239.0,0.2542383442750639
keti,13,50481,AoII+debt,0.051945993192726955,0.27634207171520436,0.7845188284518828,239.0,0.7723750929619357
keti,13,50481,AoII-greedy,0.06553889563601911,0.27204301374591255,1.0146443514644352,239.0,0.7964445064138309
keti,13,50481,CAW-VoU,0.01816682582782358,0.2731167206896363,0.20920502092050208,39.0,0.9198228663446045
keti,13,50481,MaxWeight-AoI,0.029869134215552057,0.19022698833732968,0.46025104602510464,18.0,0.9954862321366318
keti,13,50481,MaxWeight-VoU,0.032804523456157066,0.47746662108344956,0.2928870292887029,239.0,0.3163546743464775
keti,13,50481,VoI+debt,0.10391796803731698,0.3949847981539675,1.5585774058577406,239.0,0.25427795584045576
keti,13,50481,VoI-greedy,0.11529890071583676,0.45024127568428496,1.6841004184100419,239.0,0.23124506608910383
keti,13,50481,Whittle-heuristic,0.12824644469317084,0.4124335379821744,1.9456066945606694,239.0,0.2677024018746338
keti,14,50498,AoII+debt,0.024705171456081153,0.14806141048934587,0.38702928870292885,239.0,0.7756789788158603
keti,14,50498,AoII-greedy,0.031773565946560056,0.15380798188483308,0.502092050209205,239.0,0.7482937053776113
keti,14,50498,CAW-VoU,0.005167023078484705,0.16999588537663768,0.05230125523012552,77.0,0.9295524816924319
keti,14,50498,MaxWeight-AoI,0.014596433698651002,0.14625491264201773,0.21966527196652721,12.0,0.9930632823365775
keti,14,50498,MaxWeight-VoU,0.026925960440007366,0.3792822293605986,0.2615062761506276,239.0,0.26597597317936295
keti,14,50498,VoI+debt,0.016080192269423314,0.2850175045626412,0.17782426778242677,239.0,0.24716470868220067
keti,14,50498,VoI-greedy,0.048398397765601786,0.3434350079145771,0.6589958158995816,239.0,0.22608299855534222
keti,14,50498,Whittle-heuristic,0.04956216419411385,0.33803706491672997,0.6485355648535565,239.0,0.2743036880522473
keti,15,50515,AoII+debt,0.0126805905973233,0.1479641675683379,0.18828451882845187,236.0,0.7322735722069093
keti,15,50515,AoII-greedy,0.010908645251739898,0.14915710047888137,0.15690376569037656,239.0,0.7138786477535457
keti,15,50515,CAW-VoU,0.004000401677241271,0.17268028105922256,0.03138075313807531,32.0,0.9707026935168652
keti,15,50515,MaxWeight-AoI,0.02657710031598805,0.15019259088502307,0.41841004184100417,21.0,0.9956597524838755
keti,15,50515,MaxWeight-VoU,0.028769449189995758,0.41010224847227494,0.2510460251046025,239.0,0.2677651470760576
keti,15,50515,VoI+debt,0.02153141956641507,0.3067188451373645,0.2510460251046025,239.0,0.24343582859212848
keti,15,50515,VoI-greedy,0.03077929420106112,0.4125332233352207,0.2615062761506276,239.0,0.22474867698845188
keti,15,50515,Whittle-heuristic,0.05562058987480853,0.3610975619433463,0.7217573221757322,239.0,0.27506982567658667
keti,16,50532,AoII+debt,0.012218207668087925,0.15410587849413349,0.17782426778242677,239.0,0.7696173538129878
keti,16,50532,AoII-greedy,0.021732992882582812,0.15623712387029737,0.33472803347280333,239.0,0.7460458434010312
keti,16,50532,CAW-VoU,0.0030482292236130495,0.1837407204094592,0.010460251046025104,13.0,0.9671689806975946
keti,16,50532,MaxWeight-AoI,0.01857347062355944,0.15559418864317506,0.28242677824267787,13.0,0.9947061384414442
keti,16,50532,MaxWeight-VoU,0.062048624866492715,0.45239678347143225,0.7217573221757322,239.0,0.286507498620655
keti,16,50532,VoI+debt,0.02604498528552929,0.3452132823854966,0.2719665271966527,239.0,0.24875234072203103
keti,16,50532,VoI-greedy,0.031425516050484444,0.43338586908983634,0.2510460251046025,239.0,0.22381959954547231
keti,16,50532,Whittle-heuristic,0.04359821351693926,0.3862088173551815,0.502092050209205,239.0,0.2768764693051549
keti,17,50549,AoII+debt,0.016737458576907303,0.1530676990779274,0.2510460251046025,239.0,0.751542661666995
keti,17,50549,AoII-greedy,0.014350154916597272,0.15612126874597773,0.20920502092050208,239.0,0.7460458434010312
keti,17,50549,CAW-VoU,0.003917934004651508,0.1695893480570428,0.03138075313807531,13.0,0.9670871074240233
keti,17,50549,MaxWeight-AoI,0.01700606998305591,0.14254624252695075,0.2615062761506276,11.0,0.9918562250390681
keti,17,50549,MaxWeight-VoU,0.028668421162569496,0.39017985275037714,0.2615062761506276,239.0,0.269833246728707
keti,17,50549,VoI+debt,0.020366121193994335,0.35726127830007465,0.16736401673640167,239.0,0.25325766476756295
keti,17,50549,VoI-greedy,0.03186033495384376,0.4289666316795834,0.2615062761506276,239.0,0.23116084255680777
keti,17,50549,Whittle-heuristic,0.06290946868269494,0.3618889898562013,0.8368200836820083,239.0,0.2799431497953882
keti,18,50566,AoII+debt,0.030663788731094505,0.1499506817076249,0.4811715481171548,239.0,0.7750474898236086
keti,18,50566,AoII-greedy,0.02681010225788533,0.1472767383014449,0.41841004184100417,239.0,0.7574222634754353
keti,18,50566,CAW-VoU,0.005531711710111149,0.1663383020875554,0.05230125523012552,22.0,0.959130215766937
keti,18,50566,MaxWeight-AoI,0.005210143371500259,0.1389819739010003,0.06276150627615062,20.0,0.9934086956521728
keti,18,50566,MaxWeight-VoU,0.027771166835783297,0.38142611828528483,0.2615062761506276,239.0,0.26480459876686285
keti,18,50566,VoI+debt,0.01871646940372248,0.29837831928868097,0.20920502092050208,239.0,0.25483950121573085
keti,18,50566,VoI-greedy,0.036701062746337186,0.410457690218388,0.36610878661087864,239.0,0.23112810552723148
keti,18,50566,Whittle-heuristic,0.04575464505190056,0.3558595862793517,0.5334728033472803,239.0,0.2777988522517264
keti,19,50583,AoII+debt,0.016144022108900324,0.11595650666586743,0.2510460251046025,239.0,0.7965000348602099
keti,19,50583,AoII-greedy,0.015441112461856643,0.11072509349219195,0.2405857740585774,239.0,0.83437043529068
keti,19,50583,CAW-VoU,0.0050944397483242455,0.16039146819156427,0.04184100418410042,36.0,0.8640950003781854
keti,19,50583,MaxWeight-AoI,0.014957220786528804,0.1189167785940775,0.23012552301255232,22.0,0.992545612510859
keti,19,50583,MaxWeight-VoU,0.01809071486364805,0.22882111517505618,0.23012552301255232,239.0,0.28927884128431064
keti,19,50583,VoI+debt,0.007643157900446613,0.27473586985334786,0.04184100418410042,239.0,0.2540178769955974
keti,19,50583,VoI-greedy,0.02129793859713734,0.3977761867173596,0.08368200836820083,239.0,0.2281190095846645
keti,19,50583,Whittle-heuristic,0.025158132374132485,0.37035713832387385,0.09414225941422594,239.0,0.26795984425575825
keti,20,50600,AoII+debt,0.031103210131717997,0.16904793863588857,0.4811715481171548,239.0,0.7470703635888041
keti,20,50600,AoII-greedy,0.027125449357242065,0.16356396032450154,0.41841004184100417,239.0,0.7450241293856783
keti,20,50600,CAW-VoU,0.005049490971984605,0.15829892060883521,0.05230125523012552,27.0,0.8812929105916831
keti,20,50600,MaxWeight-AoI,0.01643348775589985,0.1346575597278303,0.2510460251046025,17.0,0.9955729847494542
keti,20,50600,MaxWeight-VoU,0.0586570825014685,0.2691923639542186,0.8995815899581591,214.0,0.3027641586939813
keti,20,50600,VoI+debt,0.1472358990508958,0.33049983930398985,2.3326359832635983,239.0,0.26313946792583204
keti,20,50600,VoI-greedy,0.15319997478973674,0.44114359428511635,2.311715481171548,239.0,0.23621776978268505
keti,20,50600,Whittle-heuristic,0.1402006345620961,0.38678663314068357,2.1234309623430963,239.0,0.26349755512501144
keti,21,50617,AoII+debt,0.04855561587922267,0.19605141374360097,0.7635983263598326,239.0,0.7898914471409798
keti,21,50617,AoII-greedy,0.04736946968965462,0.21150607237258537,0.7322175732217573,239.0,0.7853303086547048
keti,21,50617,CAW-VoU,0.0062541637544429336,0.20110494968134657,0.04184100418410042,47.0,0.8731427697951688
keti,21,50617,MaxWeight-AoI,0.040409538086627936,0.14536155575810422,0.6485355648535565,16.0,0.9909098794344685
keti,21,50617,MaxWeight-VoU,0.03424632803927006,0.3264604088952687,0.44979079497907953,239.0,0.2657903308361639
keti,21,50617,VoI+debt,0.1762368740006524,0.3457610114843683,2.813807531380753,239.0,0.23888006022080957
keti,21,50617,VoI-greedy,0.18672494853541147,0.4674910161002268,2.8451882845188283,239.0,0.2189760594966552
keti,21,50617,Whittle-heuristic,0.17427567671487246,0.38109968720057663,2.7196652719665275,239.0,0.2637530590571177
keti,22,50634,AoII+debt,0.043137689802030976,0.20584313935337523,0.6694560669456067,239.0,0.7060255855633145
keti,22,50634,AoII-greedy,0.027235494802630468,0.19920672625287378,0.40794979079497906,239.0,0.6941426661805804
keti,22,50634,CAW-VoU,0.01568082695466072,0.19749845831083482,0.20920502092050208,31.0,0.9326638909298708
keti,22,50634,MaxWeight-AoI,0.020784736051253742,0.16647069923894792,0.3138075313807531,20.0,0.9904803190567008
keti,22,50634,MaxWeight-VoU,0.08097089834262323,0.41046089560806653,1.1506276150627615,239.0,0.2634914777313928
keti,22,50634,VoI+debt,0.06832862042651346,0.32244753577743185,1.0355648535564854,239.0,0.24600973340798477
keti,22,50634,VoI-greedy,0.07854181320280038,0.36093843314614094,1.1715481171548117,239.0,0.22241647846740903
keti,22,50634,Whittle-heuristic,0.10402338621232753,0.3566218941263699,1.5585774058577406,239.0,0.27176534957299514
keti,23,50651,AoII+debt,0.03784815945475455,0.20873209606371174,0.5857740585774058,239.0,0.6671844886994097
keti,23,50651,AoII-greedy,0.037459397275019665,0.21571455548011692,0.5753138075313807,239.0,0.6579623336980932
keti,23,50651,CAW-VoU,0.009873699820752164,0.181917318685193,0.12552301255230125,37.0,0.9712803944907318
keti,23,50651,MaxWeight-AoI,0.029911770243891238,0.16163625362549022,0.47071129707112974,27.0,0.9927181091414656
keti,23,50651,MaxWeight-VoU,0.09725287519792125,0.4870598280511018,1.3284518828451881,239.0,0.26497042792531594
keti,23,50651,VoI+debt,0.07451950488287452,0.3915626246062264,1.0669456066945606,239.0,0.24586678144840196
keti,23,50651,VoI-greedy,0.0762511681318177,0.4394885895374568,1.0355648535564854,239.0,0.22825118379253156
keti,23,50651,Whittle-heuristic,0.12107402070804209,0.40489199599405995,1.7991631799163181,239.0,0.28446004830557
keti,24,50668,AoII+debt,0.030182001424141475,0.16841748225720954,0.47071129707112974,239.0,0.7435209892613076
keti,24,50668,AoII-greedy,0.0252024228491625,0.1703856490596029,0.38702928870292885,239.0,0.740628849270664
keti,24,50668,CAW-VoU,0.005361271291998835,0.16043064398719772,0.06276150627615062,36.0,0.9328923730197606
keti,24,50668,MaxWeight-AoI,0.02262352397648271,0.14161881124105452,0.35564853556485354,15.0,0.9941867548516219
keti,24,50668,MaxWeight-VoU,0.027180122786171202,0.36381519272527285,0.2719665271966527,239.0,0.26209507203817556
keti,24,50668,VoI+debt,0.08852415504260738,0.28205537880077103,1.391213389121339,239.0,0.25333067234344503
keti,24,50668,VoI-greedy,0.08913601117035165,0.34383259854963966,1.3493723849372385,239.0,0.23190223900290274
keti,24,50668,Whittle-heuristic,0.1151299146494137,0.31956642066075464,1.788702928870293,239.0,0.2851843530792081
keti,25,50685,AoII+debt,0.014976082499039207,0.13664407666061504,0.23012552301255232,239.0,0.7145931068993552
keti,25,50685,AoII-greedy,0.015031869316183505,0.13910259150506982,0.23012552301255232,239.0,0.7054152516208702
keti,25,50685,CAW-VoU,0.0072387571051856685,0.14473717934750002,0.09414225941422594,20.0,0.8760889570552138
keti,25,50685,MaxWeight-AoI,0.01184460834113614,0.1256500922326878,0.17782426778242677,17.0,0.9945329502916329
keti,25,50685,MaxWeight-VoU,0.011491752342859022,0.2747552634519129,0.09414225941422594,239.0,0.2850989493648773
keti,25,50685,VoI+debt,0.01734785144598201,0.3311940210253875,0.13598326359832635,239.0,0.25848945605937185
keti,25,50685,VoI-greedy,0.03499158300559484,0.4412494510794562,0.3138075313807531,239.0,0.2352110356186946
keti,25,50685,Whittle-heuristic,0.10751303566559547,0.39266062388274686,1.5271966527196652,239.0,0.2913296271739684
keti,26,50702,AoII+debt,0.01604605836687515,0.15977955332820687,0.2405857740585774,239.0,0.775468368178115
keti,26,50702,AoII-greedy,0.02351885363993692,0.15573980393524336,0.36610878661087864,239.0,0.8000140056022402
keti,26,50702,CAW-VoU,0.004908957786774305,0.15834151099379806,0.05230125523012552,17.0,0.8986234563045692
keti,26,50702,MaxWeight-AoI,0.015519670790783275,0.13341509797967072,0.2405857740585774,20.0,0.996267550361907
keti,26,50702,MaxWeight-VoU,0.00953120928625858,0.2937098491744935,0.05230125523012552,239.0,0.28531968031968025
keti,26,50702,VoI+debt,0.022664423766922046,0.3943956277939803,0.17782426778242677,239.0,0.25755703850662814
keti,26,50702,VoI-greedy,0.028030760341027777,0.4664250876767483,0.17782426778242677,239.0,0.23625685037741695
keti,26,50702,Whittle-heuristic,0.13255347614301666,0.4222414329053654,1.914225941422594,239.0,0.2818841294907224
keti,27,50719,AoII+debt,0.04723123973264074,0.16720215951484602,0.7531380753138075,239.0,0.7555188148931943
keti,27,50719,AoII-greedy,0.022518727956124102,0.1804546805759905,0.33472803347280333,239.0,0.759941462116676
keti,27,50719,CAW-VoU,0.014499941888366156,0.18100019004155987,0.19874476987447698,21.0,0.8934230077422373
keti,27,50719,MaxWeight-AoI,0.03370860501966588,0.15271486797152872,0.5334728033472803,19.0,0.994619536827441
keti,27,50719,MaxWeight-VoU,0.1791012918967293,0.46315687812891104,2.688284518828452,239.0,0.258729475710565
keti,27,50719,VoI+debt,0.0841067615827977,0.28462701663043555,1.3179916317991631,239.0,0.24960562826367186
keti,27,50719,VoI-greedy,0.12847911253848446,0.3727222812007475,1.9665271966527196,239.0,0.23071268453258473
keti,27,50719,Whittle-heuristic,0.11916404052145813,0.3479543253825606,1.7991631799163181,239.0,0.27740086929072666
keti,28,50736,AoII+debt,0.05082064694134442,0.18727370343515642,0.805439330543933,239.0,0.7473147118466665
keti,28,50736,AoII-greedy,0.05167771887007634,0.1903668488343991,0.8158995815899581,239.0,0.7032007878862484
keti,28,50736,CAW-VoU,0.008759135064117761,0.17726497010165834,0.10460251046025104,14.0,0.9413480553724446
keti,28,50736,MaxWeight-AoI,0.02611100175697301,0.1512049005438457,0.40794979079497906,15.0,0.9950526957582081
keti,28,50736,MaxWeight-VoU,0.16200422777292917,0.47763976090949767,2.3535564853556483,239.0,0.2608800895161105
keti,28,50736,VoI+debt,0.08691358301103613,0.324128623670967,1.3284518828451881,239.0,0.25659673869098415
keti,28,50736,VoI-greedy,0.13022478403386367,0.40947482455720435,1.9456066945606694,239.0,0.23090853966649819
keti,28,50736,Whittle-heuristic,0.1121811053369953,0.3803435847594683,1.6422594142259415,239.0,0.2878284749691365
keti,29,50753,AoII+debt,0.04144161077985842,0.18408871642386532,0.6485355648535565,239.0,0.7207697160883275
keti,29,50753,AoII-greedy,0.04306212988144719,0.1735487600051587,0.6799163179916319,239.0,0.7213158227048865
keti,29,50753,CAW-VoU,0.0060638472821352785,0.17242764637805844,0.06276150627615062,30.0,0.9355662926869206
keti,29,50753,MaxWeight-AoI,0.030970164830368994,0.1418664093135412,0.4916317991631799,15.0,0.9945329502916329
keti,29,50753,MaxWeight-VoU,0.07440292956433958,0.4381558264394938,0.9623430962343096,239.0,0.26093371705267
keti,29,50753,VoI+debt,0.10098127085056118,0.32537964640775796,1.5585774058577406,239.0,0.2609456372772955
keti,29,50753,VoI-greedy,0.1354212564122122,0.41173634181128105,2.0292887029288704,239.0,0.23485321930762268
keti,29,50753,Whittle-heuristic,0.11360914188951134,0.4243534250767551,1.6422594142259415,239.0,0.2852413173204164
