window_id,seed,policy,loss,rmse,missed_vio,runtime,max_age,jain_probe,jain_payload
0,50260,AoII+debt,0.00012109594839609475,0.12716239670285037,0.0,0.6890181505859724,46.0,0.9560800066951198,0.9560800066951198
0,50260,AoII+debt+threshold,0.0045802078870292905,0.7110716651781339,0.01394700139470014,0.655267041914017,193.0,0.5094403567447043,0.5094403567447043
0,50260,AoII-greedy,7.70825355648536e-05,0.11654694044586009,0.0,1.850891899620475,36.0,0.9275524702634668,0.9275524702634668
0,50260,CAW-VoU,0.0011453115774058575,0.15165111377963728,0.01394700139470014,128.55475123851875,14.0,0.9998862194214684,0.9839329931313642
0,50260,MaxWeight-AoI,0.0001676894128312412,0.12959547780048913,0.0,0.5526011297040888,14.0,0.9985752370962796,0.9962892711535515
0,50260,MaxWeight-VoU,0.0002330298535564854,0.16121520955588303,0.0,1.0816624686930516,53.0,0.8256418595407151,0.8496829735408409
0,50260,VoI+debt,0.008782424172942817,0.8973891761796496,0.01394700139470014,0.6179425481338615,239.0,0.4309595888150137,0.4311059538297529
0,50260,VoI-greedy,0.008871494691771268,0.9123934968407403,0.01394700139470014,0.6135536402085928,239.0,0.4175053904908086,0.4175053904908086
0,50260,Whittle-heuristic,0.008151525529986057,0.7985233703014971,0.0,1.3519375063586108,239.0,0.13417189298381602,0.5122327964040306
1,50277,AoII+debt,0.050212964694560665,0.026074471216158124,0.8368200836820083,0.5728061924441075,19.0,0.9392777126883302,0.9392777126883302
1,50277,AoII+debt+threshold,0.050212964694560665,0.026074471216158124,0.8368200836820083,0.6805651213059973,19.0,0.9392777126883302,0.9392777126883302
1,50277,AoII-greedy,0.058581665440725246,0.027839604389543672,0.9762900976290098,0.6172825313449903,19.0,0.8518211982254028,0.8518211982254028
1,50277,CAW-VoU,0.010183350748953976,0.12216151033693898,0.16736401673640167,130.68631394555848,138.0,0.8678365238529314,0.8678365238529314
1,50277,MaxWeight-AoI,0.08034209293165968,0.035812535851516294,1.3389121338912133,0.5537189288010284,14.0,0.9985752370962796,0.996484800907147
1,50277,MaxWeight-VoU,0.01008849091771269,0.08696032380916713,0.16736401673640167,1.1021656275991834,133.0,0.6821130565880013,0.6875628178508015
1,50277,VoI+debt,0.331173138432357,0.2516353752210086,5.509065550906555,1.256300757247487,239.0,0.4262562380485983,0.4262562380485983
1,50277,VoI-greedy,0.3286662499874477,0.25422390128380423,5.467224546722455,0.7124605021638227,239.0,0.4133810971196988,0.4133810971196988
1,50277,Whittle-heuristic,0.4181230539693166,0.2427643403329473,6.95955369595537,1.0998923681962798,239.0,0.16430369187844268,0.499467707206173
2,50294,AoII+debt,0.010043131337517431,0.015227091671418778,0.16736401673640167,0.5719845815684459,26.0,0.9445195427957246,0.9445195427957246
2,50294,AoII+debt+threshold,0.010043131337517431,0.015227091671418778,0.16736401673640167,0.6779977782906099,26.0,0.9445195427957246,0.9445195427957246
2,50294,AoII-greedy,0.013390781940027888,0.016916318568808295,0.22315202231520223,0.579639882892643,39.0,0.667028668184737,0.667028668184737
2,50294,CAW-VoU,0.0016827825285913522,0.03462572935862502,0.02789400278940028,131.27674391212147,117.0,0.9844417156767692,0.9844417156767692
2,50294,MaxWeight-AoI,0.032638981557880045,0.02357170474179793,0.5439330543933054,0.5396357739917061,10.0,0.9985752370962796,0.9962892711535515
2,50294,MaxWeight-VoU,0.008372802121338912,0.027623305411192556,0.1394700139470014,1.8635060251924251,33.0,0.839520870076425,0.8552168135796223
2,50294,VoI+debt,0.31822826318688985,0.15454429029888064,5.299860529986053,2.212130782441879,239.0,0.42801693454722545,0.42801693454722545
2,50294,VoI-greedy,0.3307591654518828,0.14851693215861925,5.509065550906555,1.7854198034088982,239.0,0.4291625578752616,0.4291625578752616
2,50294,Whittle-heuristic,0.3048439515704323,0.15687300676927612,5.076708507670851,0.8255498744128467,239.0,0.1344537617324271,0.4546131041206548
3,50311,AoII+debt,0.00839102530334728,0.062289477974101545,0.1394700139470014,1.333370263504145,15.0,0.9304420418219199,0.9304420418219199
3,50311,AoII+debt+threshold,0.009655751965132497,0.2067428722075349,0.15341701534170152,0.9507092594404833,165.0,0.7591461084807702,0.7591461084807702
3,50311,AoII-greedy,0.00839146594456067,0.06310740122719342,0.1394700139470014,0.9682376611593986,15.0,0.9256922921097934,0.9256922921097934
3,50311,CAW-VoU,0.000877920080892608,0.08087983629336559,0.01394700139470014,128.08020135984955,18.0,0.9998862194214684,0.9942083850053293
3,50311,MaxWeight-AoI,0.004212606493026499,0.06832744463778767,0.0697350069735007,0.5392308074641957,13.0,0.9985752370962796,0.9947277912013746
3,50311,MaxWeight-VoU,7.856152231520215e-05,0.08849350358329863,0.0,1.097127351477337,239.0,0.8840036368560531,0.8974410337987775
3,50311,VoI+debt,0.03034369437343096,0.4410805459402275,0.47419804741980476,0.6143806568467717,239.0,0.41865288771621206,0.41865288771621206
3,50311,VoI-greedy,0.03046707821861925,0.4645225294117851,0.47419804741980476,0.5964864979139588,239.0,0.41144935757182843,0.41144935757182843
3,50311,Whittle-heuristic,0.01587661602336123,0.37839071869354246,0.23709902370990238,0.9304212049968836,239.0,0.1344537617324271,0.4885738418278429
4,50328,AoII+debt,0.030964350268131095,0.017773078396936263,0.5160390516039052,0.5824812678191577,22.0,0.9465150479504536,0.9465150479504536
4,50328,AoII+debt+threshold,0.030964350268131095,0.017773078396936263,0.5160390516039052,0.6730351590982027,22.0,0.9465150479504536,0.9465150479504536
4,50328,AoII-greedy,0.019249365366806135,0.01981490512606343,0.3207810320781032,0.5572496109182272,22.0,0.6820825123887989,0.6820825123887989
4,50328,CAW-VoU,0.007596160478730822,0.07315093150769235,0.12552301255230125,131.36298006274308,189.0,0.9214364930534541,0.9213250267142473
4,50328,MaxWeight-AoI,0.058582217357043234,0.026277490421717488,0.9762900976290098,0.5518933598616523,15.0,0.9985752370962796,0.9947927551375816
4,50328,MaxWeight-VoU,0.01174353189470014,0.046083131841839195,0.19525801952580196,1.0939197030033385,184.0,0.6588635609960057,0.6646710593300457
4,50328,VoI+debt,0.3853277774463041,0.1605179297280381,6.4156206415620645,0.618944594112447,239.0,0.42031640912435597,0.42031640912435597
4,50328,VoI-greedy,0.38867866611506274,0.16106878950452913,6.471408647140866,0.597527075293922,239.0,0.4133810971196988,0.4133810971196988
4,50328,Whittle-heuristic,0.5209234268023013,0.16889729456520935,8.675034867503486,0.8498091297175455,239.0,0.14177727309393942,0.45892762094141965
5,50345,AoII+debt,0.01841190076569037,0.01834020344262305,0.30683403068340304,0.7320205397537625,16.0,0.9031880620614676,0.9031880620614676
5,50345,AoII+debt+threshold,0.01841190076569037,0.01834020344262305,0.30683403068340304,0.6920577447752324,16.0,0.9031880620614676,0.9031880620614676
5,50345,AoII-greedy,0.020922682318688976,0.01981228288947156,0.3486750348675035,1.4351282678408135,46.0,0.5636569962502463,0.5636569962502463
5,50345,CAW-VoU,0.007544911399232915,0.038705803503033216,0.12552301255230125,128.80239400841688,74.0,0.8929690858639143,0.8929690858639143
5,50345,MaxWeight-AoI,0.04184675833542538,0.02720435624200689,0.697350069735007,0.5441812259412008,11.0,0.9985752370962796,0.9953778126293308
5,50345,MaxWeight-VoU,0.0058797812060669445,0.04503826818461301,0.09762900976290098,1.0888847363158032,53.0,0.7341912887003738,0.7409410772772962
5,50345,VoI+debt,0.4268918418824965,0.10760523421031938,7.112970711297072,0.6501405564658967,239.0,0.4293198045847424,0.4293198045847424
5,50345,VoI-greedy,0.42688331125244067,0.10481036113821988,7.112970711297072,0.600131192399485,239.0,0.42046723898381483,0.42046723898381483
5,50345,Whittle-heuristic,0.2511733045864714,0.11272186917811694,4.184100418410042,0.9886545313485201,239.0,0.1344537617324271,0.4530176857799982
6,50362,AoII+debt,0.020085994866457454,0.01980195137143935,0.33472803347280333,2.4070815564616423,37.0,0.824435303456736,0.824435303456736
6,50362,AoII+debt+threshold,0.020085994866457454,0.01980195137143935,0.33472803347280333,0.6643110209399888,37.0,0.824435303456736,0.824435303456736
6,50362,AoII-greedy,0.020086241028242677,0.021046968270785282,0.33472803347280333,0.5577219497689112,47.0,0.5981178256829095,0.5981178256829095
6,50362,CAW-VoU,0.004199567316248256,0.04307269880239504,0.0697350069735007,108.00991438073008,129.0,0.8739108816217241,0.8739108816217241
6,50362,MaxWeight-AoI,0.0318073595404463,0.03180303803485024,0.5299860529986054,1.0951612760638234,12.0,0.9985752370962796,0.998378886194314
6,50362,MaxWeight-VoU,0.013414446069735008,0.0468729572967881,0.22315202231520223,1.6862144308928477,68.0,0.7329195335931605,0.7379974160206713
6,50362,VoI+debt,0.1540950382207113,0.11030316471135823,2.5662482566248257,1.4481369121522334,239.0,0.4239310530368389,0.4239310530368389
6,50362,VoI-greedy,0.1541039095784519,0.11365394034235693,2.5662482566248257,0.6032198996070741,239.0,0.4211414931755553,0.4211414931755553
6,50362,Whittle-heuristic,0.1541129816004184,0.11814055609749323,2.5662482566248257,0.6830022008125144,239.0,0.1344537617324271,0.4539086556608457
7,50379,AoII+debt,0.009368234422904078,0.1707864181286163,0.15341701534170152,3.066931782528041,26.0,0.9302715687471999,0.9302715687471999
7,50379,AoII+debt+threshold,0.0033604797000619875,0.5493076050678113,0.01394700139470014,0.6850399707724578,134.0,0.5207434503663689,0.5207434503663689
7,50379,AoII-greedy,0.005180083721292423,0.16820147279119227,0.08368200836820083,0.5559223765170271,30.0,0.9150706876526884,0.9150706876526884
7,50379,CAW-VoU,0.002737810951069271,0.18943499020721447,0.04184100418410042,116.08979551055347,10.0,0.9998862194214684,0.990265678498677
7,50379,MaxWeight-AoI,0.023573119067449248,0.15779831021117177,0.3905160390516039,0.5400103389501775,9.0,0.9985752370962796,0.9948577275597054
7,50379,MaxWeight-VoU,0.004336191234813267,0.41147525258929624,0.02789400278940028,5.645942656887368,239.0,0.6195000271134967,0.6464210943246756
7,50379,VoI+debt,0.01884329820529211,0.6235075002634843,0.23709902370990238,2.083124916330292,239.0,0.4344752179659049,0.4367549795465839
7,50379,VoI-greedy,0.027373516573841624,0.7118340708812435,0.3486750348675035,2.4673664099955737,239.0,0.4251497897361466,0.4251497897361466
7,50379,Whittle-heuristic,0.07130398884697041,0.6293920858292051,1.1157601115760112,0.6439724226412071,239.0,0.1344537617324271,0.41304481443317587
8,50396,AoII+debt,8.330450049395628e-05,0.11758309483436505,0.0,0.5808615020503559,21.0,0.9024923964134762,0.9024923964134762
8,50396,AoII+debt+threshold,0.00032178949897334605,0.1747272300004462,0.0,1.1018624728463715,150.0,0.9144663905064928,0.9144663905064928
8,50396,AoII-greedy,8.59196733205486e-05,0.11979159245441,0.0,1.1197046736483247,68.0,0.9169435749257555,0.9169435749257555
8,50396,CAW-VoU,0.0001002377136506276,0.1280258604589065,0.0,105.6636964979486,9.0,0.9998862194214684,0.9951827170172906
8,50396,MaxWeight-AoI,9.189114682124595e-05,0.12166960225849276,0.0,0.7445886108885952,13.0,0.9985752370962796,0.9947927551375816
8,50396,MaxWeight-VoU,0.0006355274937141642,0.24486872124683126,0.0,1.0857042803177728,239.0,0.5994359398160898,0.6361887260020322
8,50396,VoI+debt,0.0005064250056853403,0.2414729131510648,0.0,0.6164127531428295,239.0,0.43490939546215907,0.43490939546215907
8,50396,VoI-greedy,0.0005046917740101505,0.24032860202363873,0.0,0.8466663891176799,239.0,0.4199919120620564,0.4199919120620564
8,50396,Whittle-heuristic,0.0014562490646211068,0.34516975276172046,0.0,0.9212275438749126,239.0,0.15050903282117153,0.456725935254315
9,50413,AoII+debt,0.030721995852161788,0.7100789907985389,0.46025104602510464,1.3690119539582362,24.0,0.939451502816495,0.939451502816495
9,50413,AoII+debt+threshold,0.006205377236053,0.9437874019633288,0.01394700139470014,1.0708258326543363,185.0,0.6498961799926042,0.6498961799926042
9,50413,AoII-greedy,0.03825483432391911,0.8116347401042028,0.5718270571827058,3.2363690502374634,27.0,0.8827740751472994,0.8827740751472994
9,50413,CAW-VoU,0.005368979791841005,0.5517442660860482,0.05578800557880056,103.88141530970205,11.0,0.9998205885570495,0.9916840277777766
9,50413,MaxWeight-AoI,0.02480881680090656,0.4797754267455693,0.3905160390516039,0.5658948493227128,10.0,0.9985752370962796,0.9943381856953227
9,50413,MaxWeight-VoU,0.023000569988493726,0.7540178941589282,0.30683403068340304,1.6251478702702782,171.0,0.8108739242303249,0.830503607582283
9,50413,VoI+debt,0.22271758149093446,2.9583030552276646,2.189679218967922,1.2953749204650677,239.0,0.4351578867177083,0.44269549717120027
9,50413,VoI-greedy,0.1788348394585077,3.4277360251925235,0.9205020920502093,0.6024507614764459,239.0,0.42266063616267546,0.42266063616267546
9,50413,Whittle-heuristic,0.12217904810704323,2.3565583605058444,0.8368200836820083,0.9433563347373968,239.0,0.1344537617324271,0.48153089073646693
10,50430,AoII+debt,0.007737539215132496,0.18880820780589316,0.12552301255230125,0.580912765707805,21.0,0.8993485662553374,0.8993485662553374
10,50430,AoII+debt+threshold,0.006200267713389121,0.565087845410538,0.05578800557880056,0.6950502719819764,239.0,0.3480467649186944,0.3480467649186944
10,50430,AoII-greedy,0.0077702439986053005,0.19933444142551363,0.12552301255230125,0.5824386611508758,21.0,0.8637030316776283,0.8637030316776283
10,50430,CAW-VoU,0.002712247718270572,0.18718931433250885,0.04184100418410042,108.93181684937437,23.0,0.9900082325923989,0.9708264287231771
10,50430,MaxWeight-AoI,0.012717287689330546,0.17013946154728926,0.20920502092050208,0.6238276694918823,18.0,0.9985752370962796,0.995638059132404
10,50430,MaxWeight-VoU,0.006653327556485354,0.4275668258464789,0.05578800557880056,1.1015865356548373,239.0,0.6296666804458955,0.6473276387177195
10,50430,VoI+debt,0.013509243676778243,0.6810879549668682,0.1394700139470014,2.1179210376111346,239.0,0.41685412732729427,0.41958699464690685
10,50430,VoI-greedy,0.010171891770571827,0.6879848643174988,0.08368200836820083,3.005896050168326,239.0,0.40836081248938794,0.40836081248938794
10,50430,Whittle-heuristic,0.008991311677126919,0.7429737633221776,0.05578800557880056,1.1082554687102906,239.0,0.16269096165279956,0.4611087566345783
11,50447,AoII+debt,0.011916529384588561,0.18693506643977234,0.19525801952580196,0.6263074853552981,38.0,0.8719598526914335,0.8719598526914335
11,50447,AoII+debt+threshold,0.006098797856694555,0.6308584347309143,0.04184100418410042,1.0119085816304085,239.0,0.356185354066799,0.356185354066799
11,50447,AoII-greedy,0.009394495873430962,0.18340296975769796,0.15341701534170152,0.5714409497798377,38.0,0.8835421500386689,0.8835421500386689
11,50447,CAW-VoU,0.0010277018218270571,0.18157593351952747,0.01394700139470014,103.79727139752885,16.0,0.9998862194214684,0.9858434189804317
11,50447,MaxWeight-AoI,0.02026629260460251,0.1757115901838252,0.33472803347280333,0.541009920479722,18.0,0.9985752370962796,0.9967456266631756
11,50447,MaxWeight-VoU,0.004350906757670851,0.2813490911625918,0.05578800557880056,1.182966744799993,239.0,0.7204742534607254,0.7351834869765266
11,50447,VoI+debt,0.005142855429916314,0.6498575042493836,0.0,1.4344962008363689,239.0,0.42541101118993074,0.4264232990864382
11,50447,VoI-greedy,0.00515797138319386,0.6534730336804725,0.0,1.1205706024731443,239.0,0.4169910664586126,0.4169910664586126
11,50447,Whittle-heuristic,0.01334009461436541,0.9067055023108673,0.0697350069735007,0.7410565314222143,239.0,0.1344537617324271,0.43755793021563427
12,50464,AoII+debt,0.00046649530822873104,0.23050163329489531,0.0,1.1229480711244453,29.0,0.917551151537055,0.917551151537055
12,50464,AoII+debt+threshold,0.002941789200488148,0.567750110711996,0.0,4.679193431009815,171.0,0.8973352970053992,0.8973352970053992
12,50464,AoII-greedy,0.0004568586586471409,0.22509234376980228,0.0,2.8032839957529205,27.0,0.9280610897865503,0.9280610897865503
12,50464,CAW-VoU,0.0002852764965132498,0.19395792105085488,0.0,106.54125319246815,23.0,0.9998862194214684,0.9926534158792212
12,50464,MaxWeight-AoI,0.00039433802440725247,0.2097876703786864,0.0,4.191931744815322,15.0,0.9985752370962796,0.996484800907147
12,50464,MaxWeight-VoU,0.0011285452255927473,0.34043426376327746,0.0,2.4612248283625817,153.0,0.7028222519571197,0.7263144510140499
12,50464,VoI+debt,0.023376699961297077,1.0726026837649647,0.0,1.2912054518900158,239.0,0.41635278575007956,0.4189522709353281
12,50464,VoI-greedy,0.027302467046025104,1.1848484112329698,0.0,1.371282234297925,239.0,0.4072580788906117,0.4072580788906117
12,50464,Whittle-heuristic,0.01695978264923292,0.9974427093633433,0.0,2.3684516610240633,239.0,0.1344537617324271,0.4296467623802403
13,50481,AoII+debt,0.030963638281729423,0.01542020783650899,0.5160390516039052,2.5623925606219418,32.0,0.9479877188615042,0.9479877188615042
13,50481,AoII+debt+threshold,0.030963638281729423,0.01542020783650899,0.5160390516039052,5.061701456085822,32.0,0.9479877188615042,0.9479877188615042
13,50481,AoII-greedy,0.030127065777893997,0.016409571793345047,0.502092050209205,2.643067460233408,108.0,0.5324105790516134,0.5324105790516134
13,50481,CAW-VoU,0.006708219043584379,0.042198335795236436,0.11157601115760112,105.35355024263808,149.0,0.6627623315784126,0.6627623315784126
13,50481,MaxWeight-AoI,0.03849667855962343,0.023243224725032537,0.6415620641562064,1.501600464458176,17.0,0.9985752370962796,0.9958333333333322
13,50481,MaxWeight-VoU,0.0033799873734309616,0.06578259455549808,0.05578800557880056,2.068021225842363,208.0,0.4321946052283129,0.4451015915687762
13,50481,VoI+debt,0.3968294056182008,0.13477492856123635,6.610878661087866,0.8342223389027446,239.0,0.4233419489915972,0.4233419489915972
13,50481,VoI-greedy,0.40184895924581593,0.13469170766790034,6.694560669456067,0.6434154058913759,239.0,0.4076504487145175,0.4076504487145175
13,50481,Whittle-heuristic,0.29976695495920497,0.13768359444825426,4.993026499302649,1.3952942342968915,239.0,0.14034040305392273,0.45800308697656683
14,50498,AoII+debt,0.011720578401673638,0.02822053201820546,0.19525801952580196,1.2050169748039798,17.0,0.9223850470308012,0.9223850470308012
14,50498,AoII+debt+threshold,0.011720578401673638,0.02822053201820546,0.19525801952580196,1.2935921589982264,17.0,0.9223850470308012,0.9223850470308012
14,50498,AoII-greedy,0.030967910097629,0.02972792071802576,0.5160390516039052,5.5189078409959285,17.0,0.6958232454737863,0.6958232454737863
14,50498,CAW-VoU,0.004215437387726638,0.06492338998606169,0.0697350069735007,108.91446217146378,93.0,0.7342620711818103,0.7342620711818103
14,50498,MaxWeight-AoI,0.0058660720209205005,0.03472152692236933,0.09762900976290098,1.2156493179051977,9.0,0.9985752370962796,0.9968760907504352
