window_id,seed,policy,loss,rmse,missed_vio,runtime,max_age,jain_probe,jain_payload
14,50498,MaxWeight-VoU,0.0025452375397489535,0.07039687629905454,0.04184100418410042,2.713149255282873,45.0,0.4855989118422169,0.49587429737179045
14,50498,VoI+debt,0.010204341747559274,0.13547637496089013,0.16736401673640167,2.077172661081315,239.0,0.41587535606701775,0.41587535606701775
14,50498,VoI-greedy,0.01690325138912134,0.139654219972482,0.2789400278940028,1.4087227280310133,239.0,0.40504883972415734,0.40504883972415734
14,50498,Whittle-heuristic,0.2018498229818689,0.13641451355168363,3.3612273361227336,2.404107230108535,239.0,0.14172978270713535,0.44974066747369745
15,50515,AoII+debt,1.6542112970711296e-05,0.05260137948335832,0.0,0.9687319330950989,48.0,0.9512437810945263,0.9512437810945263
15,50515,AoII+debt+threshold,7.751342119944204e-05,0.09388815413424431,0.0,1.3169035522284758,79.0,0.9524333562600293,0.9524333562600293
15,50515,AoII-greedy,1.608197768479779e-05,0.05222990867582147,0.0,0.6468203598263218,46.0,0.9332924861630201,0.9332924861630201
15,50515,CAW-VoU,2.6619779637377942e-05,0.0650933253686727,0.0,102.70507691625825,17.0,0.9998862194214684,0.9931064458643011
15,50515,MaxWeight-AoI,2.3592577405857757e-05,0.06254529450198347,0.0,1.8082632510055823,16.0,0.9985752370962796,0.9953778126293308
15,50515,MaxWeight-VoU,0.00016575155509065547,0.12860661667054993,0.0,7.872754824347794,239.0,0.5430204508454836,0.5711600234979436
15,50515,VoI+debt,0.0003738733486750351,0.18266835794029423,0.0,1.388514485301754,239.0,0.4123403986537089,0.4127426274669194
15,50515,VoI-greedy,0.0004044297350069738,0.18963874088188576,0.0,1.559570799099484,239.0,0.40505961086734904,0.40505961086734904
15,50515,Whittle-heuristic,0.0007065435746164569,0.2157704830528861,0.0,1.5560231130388975,239.0,0.13473443369245375,0.42873977332432617
16,50532,AoII+debt,3.1373326359832645e-05,0.07151621045587801,0.0,1.1132554351800281,9.0,0.9591503473752692,0.9591503473752692
16,50532,AoII+debt+threshold,0.0001402830362622037,0.11753923549621283,0.0,1.1782374602711319,17.0,0.9998862194214684,0.9998862194214684
16,50532,AoII-greedy,2.985576150627614e-05,0.0702934148166316,0.0,0.6477994352109558,13.0,0.9499979210843613,0.9499979210843613
16,50532,CAW-VoU,3.836460808926082e-05,0.07762365123371157,0.0,115.23589192476575,8.0,0.9998862194214684,0.9977902965194976
16,50532,MaxWeight-AoI,3.6172046025104604e-05,0.07645044867781997,0.0,1.2492597990603065,11.0,0.9985752370962796,0.996484800907147
16,50532,MaxWeight-VoU,0.0008554921617852157,0.28731636463345483,0.0,4.513436970646809,239.0,0.5169789121187435,0.5715886774988427
16,50532,VoI+debt,0.001615396531380752,0.38858808568616937,0.0,2.3486892928741483,239.0,0.41182757905930895,0.4128544969959794
16,50532,VoI-greedy,0.0015371334170153407,0.37969494413071364,0.0,2.5206833180852595,239.0,0.4015042086210834,0.4015042086210834
16,50532,Whittle-heuristic,0.002678150629009762,0.43916240907021087,0.0,0.988754539659917,239.0,0.13556904418614307,0.4281011401216003
17,50549,AoII+debt,2.3697821478382155e-05,0.06408077314813083,0.0,2.1472339162546517,9.0,0.9438172542701934,0.9438172542701934
17,50549,AoII+debt+threshold,4.282641004184097e-05,0.08278982565915745,0.0,2.4171182553324786,12.0,0.9998862194214684,0.9998862194214684
17,50549,AoII-greedy,2.3840311018131106e-05,0.06388926641625652,0.0,1.8197263180128216,9.0,0.9257485515173606,0.9257485515173606
17,50549,CAW-VoU,2.7114700139470033e-05,0.0670945925592032,0.0,123.13715045602902,7.0,0.9998862194214684,0.9949227084694089
17,50549,MaxWeight-AoI,2.5879449093444935e-05,0.06606738812211536,0.0,3.589334548085686,7.0,0.9985752370962796,0.9947277912013746
17,50549,MaxWeight-VoU,0.0031336934463040435,0.4756765690015598,0.0,4.941908020996703,239.0,0.5355742296918765,0.5670352033155887
17,50549,VoI+debt,0.0020224782119944227,0.4406820991564502,0.0,2.5428399497450225,239.0,0.41737954971000574,0.41737954971000574
17,50549,VoI-greedy,0.0020285087656903783,0.44427171090286843,0.0,2.438530686216928,239.0,0.40600972003802704,0.40600972003802704
17,50549,Whittle-heuristic,0.002956340440725246,0.5016176145751797,0.0,2.1694841924723565,239.0,0.14693032378380114,0.4670898367626463
18,50566,AoII+debt,6.503400278940049e-06,0.034555026177719425,0.0,0.5668679581785567,25.0,0.9636405811771146,0.9636405811771146
18,50566,AoII+debt+threshold,1.5568673640167385e-05,0.05145960803871925,0.0,0.6543482134068018,31.0,0.9159510924032863,0.9159510924032863
18,50566,AoII-greedy,6.622859135285909e-06,0.03490950935114739,0.0,2.6024481338628074,18.0,0.9211021749208835,0.9211021749208835
18,50566,CAW-VoU,1.182991213389121e-05,0.0454468228986403,0.0,110.60190843099194,15.0,0.9998862194214684,0.9931064458643011
18,50566,MaxWeight-AoI,8.871528591352877e-06,0.04026538816976604,0.0,2.713055096232531,16.0,0.9985752370962796,0.9958333333333322
18,50566,MaxWeight-VoU,2.479017294281723e-05,0.055635655116570905,0.0,4.373896849379684,104.0,0.8017404424794281,0.8346447488584468
18,50566,VoI+debt,0.0011411281283124131,0.3406432011158644,0.0,1.8511557699255177,239.0,0.42556552026001343,0.42556552026001343
18,50566,VoI-greedy,0.0011352970599721062,0.34478751409093417,0.0,0.604618071124472,239.0,0.41457369404677646,0.41457369404677646
18,50566,Whittle-heuristic,0.0010044872203626217,0.3173995272552397,0.0,0.6387698116798001,239.0,0.16318071118919572,0.4947950841860211
19,50583,AoII+debt,7.215875313807532e-05,0.11356175485538346,0.0,1.2852233557164996,68.0,0.952612049197414,0.952612049197414
19,50583,AoII+debt+threshold,0.0008598753723849371,0.3534917670352783,0.0,1.8058440836280911,172.0,0.7909578703222897,0.7909578703222897
19,50583,AoII-greedy,8.056618270571831e-05,0.11938726778032611,0.0,2.3224654894372816,69.0,0.9472802653399658,0.9472802653399658
19,50583,CAW-VoU,7.785382426778249e-05,0.11804636946230847,0.0,105.1484744686041,12.0,0.9998862194214684,0.9915549190643568
19,50583,MaxWeight-AoI,6.652347977684809e-05,0.10823899934207946,0.0,1.1367783179091655,11.0,0.9985752370962796,0.9955729847494542
19,50583,MaxWeight-VoU,0.000438227912133891,0.21694056463519373,0.0,2.954575661194772,117.0,0.7468994148605793,0.7640966474375046
19,50583,VoI+debt,0.007546710670850765,0.8769250746260032,0.0,1.6269910376505325,239.0,0.4180668770870498,0.4197257354899744
19,50583,VoI-greedy,0.007414532658298464,0.851205839047126,0.0,1.1584345397693359,239.0,0.4131568478536037,0.4131568478536037
19,50583,Whittle-heuristic,0.010880787669456066,0.9228003448247419,0.0,2.374502535515843,239.0,0.13667354568565873,0.4895945830119137
20,50600,AoII+debt,0.01675333113947001,0.04926294338619692,0.2789400278940028,0.608426811724948,28.0,0.9391039868475124,0.9391039868475124
20,50600,AoII+debt+threshold,0.005062569750348674,0.078787357943305,0.08368200836820083,2.0101170292295607,135.0,0.621623680487539,0.621623680487539
20,50600,AoII-greedy,0.02093750939748954,0.04905312721066557,0.3486750348675035,1.4379328661344977,58.0,0.9204898880025774,0.9204898880025774
20,50600,CAW-VoU,0.0025362002859135287,0.06335833228542874,0.04184100418410042,113.43854505027582,13.0,0.9834882920110182,0.9624836766502369
20,50600,MaxWeight-AoI,0.01843377882147838,0.05907850664373226,0.30683403068340304,1.519851694633662,13.0,0.9985752370962796,0.9980518062289772
20,50600,MaxWeight-VoU,0.008461527521617853,0.09345556056461492,0.1394700139470014,2.611405979067469,239.0,0.5716315782889878,0.5980708573821767
20,50600,VoI+debt,0.016529847062761505,0.2569142297739668,0.2649930264993027,1.394793799168442,239.0,0.4294771665679832,0.4294771665679832
20,50600,VoI-greedy,0.013227048476987448,0.2685826792937819,0.20920502092050208,1.4412732260052317,239.0,0.4186989188198642,0.4186989188198642
20,50600,Whittle-heuristic,0.10781704221199442,0.27573710515480204,1.7852161785216178,0.9750870628054468,239.0,0.16166015735552156,0.4830273241372018
21,50617,AoII+debt,1.7045917712691782e-05,0.051470001278854344,0.0,1.442746288741249,24.0,0.9247369273109914,0.9247369273109914
21,50617,AoII+debt+threshold,7.173483821478415e-05,0.09529242147474867,0.0,1.6938356192398691,173.0,0.6733386379041046,0.6733386379041046
21,50617,AoII-greedy,1.6599450488145036e-05,0.05075875050682071,0.0,1.4465445690110295,24.0,0.9033487526193008,0.9033487526193008
21,50617,CAW-VoU,2.7207984658298425e-05,0.06530715507071481,0.0,111.79436657323977,17.0,0.9998862194214684,0.9900082325923989
21,50617,MaxWeight-AoI,2.775525383542542e-05,0.06426010549255315,0.0,1.0368515355960626,14.0,0.9985752370962796,0.9942083850053293
21,50617,MaxWeight-VoU,9.190670990237099e-05,0.09916778023264851,0.0,3.2866109665736527,239.0,0.5868947625285759,0.6349423370848961
21,50617,VoI+debt,0.0005981622036262197,0.20645379688874924,0.0,2.007162234347477,239.0,0.4016842031240384,0.4016842031240384
21,50617,VoI-greedy,0.0006526279930264988,0.2190906338006086,0.0,2.1082472885914036,239.0,0.39020074971608115,0.39020074971608115
21,50617,Whittle-heuristic,0.0013557458047419807,0.26268800165367456,0.0,1.8226689664904168,239.0,0.13556904418614307,0.4139540361080159
22,50634,AoII+debt,1.5202984658298427e-06,0.016674888548761528,0.0,0.6263360000462914,24.0,0.9615115936539989,0.9615115936539989
22,50634,AoII+debt+threshold,3.989502092050237e-06,0.026834008391710417,0.0,1.4653065983229414,35.0,0.9773044184952296,0.9773044184952296
22,50634,AoII-greedy,1.7864839609484129e-06,0.01777914117591299,0.0,0.586041573251921,22.0,0.7118546904695138,0.7118546904695138
22,50634,CAW-VoU,3.305278940027893e-06,0.024403992407643113,0.0,110.17941896658523,22.0,0.9998862194214684,0.9926534158792212
22,50634,MaxWeight-AoI,2.80215760111576e-06,0.022476637584418303,0.0,1.2732984559760512,16.0,0.9985752370962796,0.9951177021406317
22,50634,MaxWeight-VoU,5.2580348675035135e-06,0.028347812906812004,0.0,3.3545331213823966,80.0,0.7704737818243124,0.8235883572136606
22,50634,VoI+debt,0.0002198647085076707,0.15536984510028728,0.0,2.0508674351122447,239.0,0.40694255207359303,0.40694255207359303
22,50634,VoI-greedy,0.0002082816415620639,0.15061379099601951,0.0,1.886613849427738,239.0,0.4015042086210834,0.4015042086210834
22,50634,Whittle-heuristic,0.00019337416039051647,0.14086123148516214,0.0,0.8284520963304306,239.0,0.14317654873356642,0.4447896591329399
23,50651,AoII+debt,0.03704381826290098,0.19903137269398116,0.6136680613668061,2.351548309607439,53.0,0.8097101141115594,0.8097101141115594
23,50651,AoII+debt+threshold,0.00688284119874477,0.7335085700792202,0.05578800557880056,2.6641334895342665,237.0,0.30190404460828996,0.30190404460828996
23,50651,AoII-greedy,0.04455956289051603,0.19252748179360007,0.7391910739191073,1.303185887097003,54.0,0.8033472214897238,0.8033472214897238
23,50651,CAW-VoU,0.00687646054358438,0.17828708856568512,0.11157601115760112,107.28078930130692,36.0,0.9998862194214684,0.9873131103621111
23,50651,MaxWeight-AoI,0.03361803980857741,0.1594769589535179,0.5578800557880056,2.194093606677335,15.0,0.9985752370962796,0.9944680202824737
23,50651,MaxWeight-VoU,0.013696584754881447,0.6394840821661085,0.1394700139470014,4.749043815901745,239.0,0.6120079821072224,0.6224619617778864
23,50651,VoI+debt,0.18933155448988842,0.8217100373717415,3.0264993026499303,2.746377903802484,239.0,0.4193559636226815,0.42207505518763777
23,50651,VoI-greedy,0.16467191695292885,0.9092820184283348,2.580195258019526,2.47440144768429,239.0,0.4025653223390946,0.4025653223390946
23,50651,Whittle-heuristic,0.1502714909668759,0.8871137083927,2.3709902370990235,2.0539301506508627,239.0,0.17394985173257807,0.4657473373082605
24,50668,AoII+debt,0.0001170456917712692,0.1325512795000775,0.0,1.9097380167424725,21.0,0.952552477435223,0.952552477435223
24,50668,AoII+debt+threshold,8.985205857740587e-05,0.1147149808107112,0.0,2.4782178995821034,8.0,0.9998862194214684,0.9998862194214684
24,50668,AoII-greedy,0.00012502216736401674,0.13663805846169474,0.0,1.6491150543888617,96.0,0.7431824095758517,0.7431824095758517
24,50668,CAW-VoU,6.358197629009772e-05,0.09922208294587884,0.0,100.81782265701214,7.0,0.9998862194214684,0.9947927551375816
24,50668,MaxWeight-AoI,5.545856903765693e-05,0.09509099952389735,0.0,1.2230072217987593,7.0,0.9985752370962796,0.996354439211581
24,50668,MaxWeight-VoU,5.6122016736401675e-05,0.09608670277962421,0.0,1.5304870627066471,85.0,0.7804214912730123,0.8237665170443271
24,50668,VoI+debt,0.003782159036262203,0.612980476687918,0.0,0.802956778209298,239.0,0.42674585831418893,0.427296529024536
24,50668,VoI-greedy,0.0038104848633193863,0.622043789931393,0.0,1.4724940502145192,239.0,0.42545854049122006,0.42545854049122006
24,50668,Whittle-heuristic,0.004102261684797768,0.5927461304112976,0.0,1.0709712509782867,239.0,0.1344537617324271,0.4457789483952783
25,50685,AoII+debt,1.8579679218967962e-06,0.018202049601217556,0.0,0.6444898243286261,21.0,0.967250867835068,0.967250867835068
25,50685,AoII+debt+threshold,4.3423430962343016e-06,0.02769815665292145,0.0,3.4503909789910345,13.0,0.9998862194214684,0.9998862194214684
25,50685,AoII-greedy,2.010435146443515e-06,0.018747643577995077,0.0,0.5669393263724106,23.0,0.7418432117404498,0.7418432117404498
25,50685,CAW-VoU,3.6277768479776808e-06,0.025840135391896994,0.0,104.80030904188908,10.0,0.9998862194214684,0.995638059132404
25,50685,MaxWeight-AoI,3.51460529986052e-06,0.025200097431457603,0.0,0.5623680752776096,13.0,0.9985752370962796,0.9970718509305917
25,50685,MaxWeight-VoU,4.4317322175732394e-06,0.027452497496369393,0.0,1.08529609629483,17.0,0.8381811845411684,0.8781935235898906
25,50685,VoI+debt,0.0002933889693165964,0.17219677795949984,0.0,0.7131586318190705,239.0,0.424285303102049,0.424285303102049
25,50685,VoI-greedy,0.0003035479609483956,0.17835348614245572,0.0,4.234468510445542,239.0,0.4201656874373613,0.4201656874373613
25,50685,Whittle-heuristic,0.0002808481129707107,0.16413913727462529,0.0,0.6431975230481086,239.0,0.16350300193927422,0.4857692593891845
26,50702,AoII+debt,2.997474198047417e-06,0.02351349104492512,0.0,0.6687308158228665,24.0,0.9468680715277336,0.9468680715277336
26,50702,AoII+debt+threshold,8.318040446304044e-06,0.0377955060901461,0.0,0.7772773974789423,18.0,0.998706180610192,0.998706180610192
26,50702,AoII-greedy,3.457951185495121e-06,0.024941554792718642,0.0,0.6188838326208543,26.0,0.8806305525042869,0.8806305525042869
26,50702,CAW-VoU,6.414489539748942e-06,0.03294355728845889,0.0,101.01563774064383,12.0,0.9998862194214684,0.9936895209515721
26,50702,MaxWeight-AoI,5.619760111575985e-06,0.03108925319288521,0.0,0.9594956485001238,14.0,0.9985752370962796,0.9958984417565642
26,50702,MaxWeight-VoU,7.5949316596931665e-06,0.034165150526412426,0.0,1.8040154602477974,24.0,0.8512023842786618,0.8720097702465452
26,50702,VoI+debt,0.0007929363152022313,0.27316200331445667,0.0,0.6644808660236005,239.0,0.4301928001204999,0.4301928001204999
26,50702,VoI-greedy,0.0007428805258019527,0.26732986838232553,0.0,0.6082509874481178,239.0,0.4213744962977305,0.4213744962977305
26,50702,Whittle-heuristic,0.0006943775648535569,0.25463229522763053,0.0,1.1796611464712925,239.0,0.15846805795412772,0.4796657849435275
27,50719,AoII+debt,5.7298016736401665e-05,0.09134663924371393,0.0,0.5687513222107391,45.0,0.9374856392581641,0.9374856392581641
27,50719,AoII+debt+threshold,0.00036968743654114416,0.1995464392554932,0.0,0.7511895815072246,184.0,0.7032765440078792,0.7032765440078792
27,50719,AoII-greedy,5.169021617852167e-05,0.08998570693018478,0.0,0.5925545732200411,45.0,0.8637030316776283,0.8637030316776283
27,50719,CAW-VoU,8.671619525801943e-05,0.10913777088809261,0.0,105.7574290585671,16.0,0.9998862194214684,0.9859072276159644
27,50719,MaxWeight-AoI,7.068827475592751e-05,0.09949178023561565,0.0,0.5432478451534373,17.0,0.9985752370962796,0.996093818118405
27,50719,MaxWeight-VoU,0.0010389841087866116,0.21610980495248988,0.0,1.1162866233549935,239.0,0.7101289821289816,0.7437267060527638
27,50719,VoI+debt,0.0010800450153417012,0.3247272851108784,0.0,0.6169130711253171,239.0,0.4201540979386181,0.4208622293445324
27,50719,VoI-greedy,0.001180583242677824,0.342030232450375,0.0,0.5977035649403322,239.0,0.40876628023472145,0.40876628023472145
27,50719,Whittle-heuristic,0.0022874095941422595,0.432042909630453,0.0,0.6365678033247886,239.0,0.15400128062548443,0.4489585789515049
28,50736,AoII+debt,0.001053883454672245,0.17835735923927873,0.01394700139470014,0.6137460250520463,22.0,0.9385831946926274,0.9385831946926274
28,50736,AoII+debt+threshold,0.001391173553695955,0.2852986334058115,0.01394700139470014,0.666567585825585,18.0,0.9998862194214684,0.9998862194214684
28,50736,AoII-greedy,0.0010688533988842397,0.1816440878126087,0.01394700139470014,0.5538507113106564,39.0,0.8884378341596181,0.8884378341596181
28,50736,CAW-VoU,0.0012019389023709903,0.19426744843374813,0.01394700139470014,101.08427458153415,12.0,0.9998862194214684,0.994597888780062
28,50736,MaxWeight-AoI,0.0001513732329149232,0.14362253349714704,0.0,0.5450017698387767,11.0,0.9985752370962796,0.996419615795555
28,50736,MaxWeight-VoU,0.001792825186889818,0.19898254381865416,0.01394700139470014,1.084504150624765,239.0,0.8459550520196965,0.8745129559459555
28,50736,VoI+debt,0.004833558457461647,0.5992901043847877,0.01394700139470014,0.6150158494077701,239.0,0.41998033214774766,0.42201658632090266
28,50736,VoI-greedy,0.0056128166652719665,0.6791408712204511,0.01394700139470014,0.6289464895512176,239.0,0.4193444187497704,0.4193444187497704
28,50736,Whittle-heuristic,0.008955970489539748,0.736559454545541,0.0,0.6504454518469619,239.0,0.13501388642675646,0.4383133824432165
29,50753,AoII+debt,0.010560146280683403,0.4590875765940195,0.15341701534170152,0.5436083640431728,28.0,0.9616329966329956,0.9616329966329956
29,50753,AoII+debt+threshold,0.006296143764993025,0.6726173331037942,0.05578800557880056,0.6326640711095823,173.0,0.594128507163845,0.594128507163845
29,50753,AoII-greedy,0.01465782944142259,0.47181239381078705,0.22315202231520223,0.5333452552720654,26.0,0.8149955412876755,0.8149955412876755
29,50753,CAW-VoU,0.004084884032078103,0.35748896320249285,0.05578800557880056,76.47206138909081,14.0,0.9992302982594233,0.9882739678626257
29,50753,MaxWeight-AoI,0.01585181841562064,0.3562063453252312,0.2510460251046025,0.5118956233600785,14.0,0.9985752370962796,0.9973982888074023
29,50753,MaxWeight-VoU,0.06913661022663878,0.5352461325610619,1.1018131101813111,1.0444689496998991,170.0,0.7592974760314368,0.7747452655849985
29,50753,VoI+debt,0.0946112204829149,1.4279386430293173,1.1018131101813111,0.5873730124868687,239.0,0.4271168064006578,0.4301685023063163
29,50753,VoI-greedy,0.09933483849058575,1.532246854208662,1.1018131101813111,0.571362096178209,239.0,0.41349331306440795,0.41349331306440795
29,50753,Whittle-heuristic,0.09286646967503487,1.4776716462009285,1.1018131101813111,0.6123653556528077,239.0,0.16014073746994958,0.477365842447794
